destino,actividad1,precio1,actividad2,precio2,similitud_%
Bahía Solano,Avistamiento de ballenas en Bahía Málaga desde Manizales.,$650.000,Avistamiento de ballenas en Bahía Málaga,171.000 COP,96.92
Bogotá,Tour de Graffiti en la ciudad de Bogotá,$120.000,Tour privado del grafiti por Bogotá,275.000 COP,95.32
Villa de Leyva,Tour de un día a Ráquira y Villa de Leyva desde Bogotá,$230.000,Tour en chiva rumbera por Bogotá,140.000 COP,92.72
Pereira,Excursión de un día al Nevado Santa Isabel desde Pereira,$400.000,Excursión al Nevado de Santa Isabel,546.423 COP,92.21
Pereira,Excursión de un día al Nevado Santa Isabel desde Pereira,$400.000,Excursión al Nevado de Santa Isabel,546.423 COP,92.21
Mesetas,"Rafting por el Cañón del Río Güejar desde Mesetas, Meta",$250.000,Rafting en el cañón del río Güejar,780.000 COP,92.16
Manizales,Excursión de un día al Nevado Santa Isabel desde Manizales,$400.000,Excursión al Nevado de Santa Isabel,546.423 COP,91.97
La Tatacoa,Tour al Desierto de la Tatacoa y Mano del Gigante desde Bogotá,$785.000,Tour en chiva rumbera por Bogotá,140.000 COP,91.7
Pereira,Excursión de dos días al Nevado Santa Isabel e intento de cima,$1.200.000,Excursión al Nevado de Santa Isabel,546.423 COP,91.61
Manizales,Excursión de dos días al Nevado Santa Isabel e intento de cima,$1.200.000,Excursión al Nevado de Santa Isabel,546.423 COP,91.61
Manizales,Excursión de un día al Volcán Cerro Bravo + Termales El Otoño,$370.000,Excursión a las termas El Volcán,150.000 COP,91.51
Salento,"Tour privado por Salento, Valle de Cocora y Filandia",$789.000,"Excursión privada al Valle de Cocora, Salento y Filandia",2.120.000 COP,91.04
Valle de Cocora,"Tour privado por Salento, Valle de Cocora y Filandia",$789.000,"Excursión privada al Valle de Cocora, Salento y Filandia",2.120.000 COP,91.04
Leticia,Pasadía al Mundo Amazónico con Selva en el Amazonas,$140.000,Senderismo por la selva amazónica,469.000 COP,91.0
Amazonas,Pasadía al Mundo Amazónico con Selva en el Amazonas,$140.000,Senderismo por la selva amazónica,469.000 COP,91.0
Medellín,Tour de 1 día a la Cueva del Esplendor saliendo desde Medellín,$195.000,Tour por los miradores de Medellín,"184.996,80 COP",90.82
Jardín,Tour de 1 día a la Cueva del Esplendor saliendo desde Medellín,$195.000,Tour por los miradores de Medellín,"184.996,80 COP",90.82
Mesetas,"Rafting por el Cañón del Río Güejar Con Una Noche de Hospedaje en Mesetas, Meta",$330.000,Rafting en el río Calderas,627.143 COP,90.75
Mesetas,"Rafting por el Cañón del Río Güejar desde Villavicencio, Meta",$330.000,Rafting en el cañón del río Güejar,780.000 COP,90.21
Cartagena,Tour de un día al Parque Tayrona desde Cartagena,$498.000,Excursión al Parque Tayrona,512.325 COP,90.1
Villa de Leyva,Tour Guiado al Molino la Primavera y Museo Fósil en Villa de Leyva,$74.000,Tour de Villa de Leyva al completo,140.000 COP,90.03
Salento,"Tour grupal por Salento, Valle de Cocora y Filandia",$578.000,Tour por Salento y Valle de Cocora,283.000 COP,89.6
Valle de Cocora,"Tour grupal por Salento, Valle de Cocora y Filandia",$578.000,Tour por Salento y Valle de Cocora,283.000 COP,89.6
Medellín,Graffiti Tour Comuna 13 Medellín,$253.000,Tour del grafiti por la Comuna 13 + Metrocable de Medellín,120.000 COP,89.4
Laguna de Guatavita,Tour de un día a la Laguna de Guatavita y Casa Loca desde Bogotá,$160.000,Tour en chiva rumbera por Bogotá,140.000 COP,89.12
Mesetas,"Rafting en el Cañón del Río Güejar y tubing en el río Cafre, con visita a la cascada La Encantada, sin hospedaje",$460.000,Rafting en el cañón del río Güejar,780.000 COP,88.91
Montenegro,Pasadía Parque del Café desde Manizales,$225.000,Excursión al Parque del Café,400.000 COP,88.78
Cartagena,Tour a las Islas del Rosario y Playa Blanca desde Cartagena,$180.000,Excursión a Cartagena e Islas del Rosario,669.060 COP,88.75
Amazonas,Pasadía Mundo Amazónico: Combo 4 rutas,$100.000,Tour de las tres fronteras del Amazonas,280.000 COP,88.72
Leticia,Pasadía Mundo Amazónico: Combo 4 rutas,$100.000,Tour de las tres fronteras del Amazonas,280.000 COP,88.72
Mesetas,"Cascada la Encantada y Tubing por el Cañón del Río Cafre desde Mesetas, Meta",$230.000,Excursión a la cascada La Encantada + Tubing en el cañón del río Cafre,546.000 COP,88.66
Salento,Excursión a Salento y Valle de Cocora desde Salento,$200.000,Tour por Salento y Valle de Cocora,283.000 COP,88.2
Pereira,Excursión a Salento y Valle de Cocora desde Salento,$200.000,Tour por Salento y Valle de Cocora,283.000 COP,88.2
Valle de Cocora,Excursión a Salento y Valle de Cocora desde Salento,$200.000,Tour por Salento y Valle de Cocora,283.000 COP,88.2
Cartagena,Excursión de un día a Isla Múcura desde Cartagena,$498.000,Excursión a la Isla Múcura,390.000 COP,88.16
Bogotá,Tour por Monserrate en la ciudad de Bogotá.,$135.000,Tour en chiva rumbera por Bogotá,140.000 COP,88.12
Villa de Leyva,Tour al Parque Gondava y Granja de las Avestruces desde Villa de Leyva,$202.000,Tour de aventura en Villa de Leyva,250.000 COP,88.1
Valle de Cocora,Senderismo de Un Día en el Valle de Cocora + Tour del Café,$330.000,Excursión al Valle de Cocora + Visita a la finca cafetera Entrebosques,430.000 COP,87.82
Salento,Senderismo de Un Día en el Valle de Cocora + Tour del Café,$330.000,Excursión al Valle de Cocora + Visita a la finca cafetera Entrebosques,430.000 COP,87.82
Santa Marta,Tour de 4 días a Ciudad Perdida desde Santa Marta,$1.860.000,Tour de Santa Marta al completo,300.000 COP,87.34
Santa Marta,Tour de 5 días a Ciudad Perdida desde Santa Marta,$2.150.000,Tour de Santa Marta al completo,300.000 COP,87.31
Cartagena,Excursión de 1 día a San Basilio de Palenque desde Cartagena.,$385.000,Excursión a San Basilio de Palenque,379.900 COP,87.2
Mesetas,"Tubing por el Cañón del Río Cafre desde Mesetas, Meta",$180.000,Excursión a la cascada La Encantada + Tubing en el cañón del río Cafre,546.000 COP,86.85
Bogotá,Excursión Grupal de 1 día a Villa de Leyva desde la ciudad de Bogotá.,$145.000,Excursión a Villa de Leyva,440.000 COP,86.7
Villa de Leyva,Excursión Grupal de 1 día a Villa de Leyva desde la ciudad de Bogotá.,$145.000,Excursión a Villa de Leyva,440.000 COP,86.7
Guatapé,Tour Privado de 1 día a Guatapé desde Medellín,$206.000,Tour navideño por Medellín,89.000 COP,86.61
Santa Rosa de Cabal,"Excursión a Termales de Santa Rosa desde Manizales, Villamaría y Chinchiná",$125.000,Excursión a los Termales Santa Rosa de Cabal,327.000 COP,86.56
Riohacha,Tour de Un Día al Cabo de La Vela desde Riohacha,$460.000,"Tour de 4 días por Santa Marta, Cabo de la Vela y Riohacha",1.490.000 COP,86.23
Mesetas,"Tubing por Cañón del Río Guape desde Mesetas, Meta",$400.000,Tubing en el cañón del río Güape,506.100 COP,86.19
Cartagena,"Tour Islas del Rosario desde Cartagena: Isla Grande, Cholón, Agua Azul y Playa Tranquila (Barú)",$298.000,Excursión a Cartagena e Islas del Rosario,669.060 COP,85.79
Santa Marta,Excursión Terrestre al Parque Tayrona: Playa Cristal,$161.000,Excursión al Parque Tayrona,512.325 COP,85.76
Guatapé,Tour de 1 día al Peñol y Guatapé desde Medellín.,$119.000,Tour navideño por Medellín,89.000 COP,85.58
Medellín,Tour de 1 día al Peñol y Guatapé desde Medellín.,$119.000,Tour navideño por Medellín,89.000 COP,85.58
Santa Marta,Excursión Marítima al Parque Tayrona: Bahía Concha,$180.000,Excursión en lancha a las playas del Parque Tayrona en grupo reducido,312.000 COP,85.14
Bogotá,City Tour Diurno o Nocturno en Bogotá. 4 horas.,$98.000,Tour en chiva rumbera por Bogotá,140.000 COP,85.09
Jardín,"Tour Urbano en Jardín, Antioquia",$115.000,Tour por el Jardín Botánico del Quindío,265.085 COP,85.07
Puerto Triunfo,Tour de 1 día a Santorini saliendo desde Medellín,$155.000,Tour navideño por Medellín,89.000 COP,85.06
Santander,Pasadía al Manto de la Virgen y Cañón de la Hondura,$119.000,Senderismo por la cascada Manto de la Virgen,390.000 COP,85.03
Gambita,Pasadía al Manto de la Virgen y Cañón de la Hondura,$119.000,Senderismo por la cascada Manto de la Virgen,390.000 COP,85.03
Amazonas,Mundo Amazónico: Combo 4 rutas + Almuerzo,$125.000,Tour de las tres fronteras del Amazonas,280.000 COP,84.92
Leticia,Mundo Amazónico: Combo 4 rutas + Almuerzo,$125.000,Tour de las tres fronteras del Amazonas,280.000 COP,84.92
Medellín,Tour de un día a Santa Fe de Antioquia desde Medellín,$157.000,Tour panorámico por Medellín,75.000 COP,84.86
Guatapé,Plan de 1 hora de deportes acuáticos en la represa de Guatapé,$260.000,Actividades acuáticas en el embalse de Guatapé,222.000 COP,84.76
Guatapé,Tour Privado de 1 día al Peñol y Guatapé desde Medellín.,$590.000,Tour navideño por Medellín,89.000 COP,84.63
Medellín,Tour Privado de 1 día al Peñol y Guatapé desde Medellín.,$590.000,Tour navideño por Medellín,89.000 COP,84.63
Jardín,"Tour de la Abeja en Jardín, Antioquia",$155.000,Tour por el Jardín Botánico del Quindío,265.085 COP,84.55
Medellín,Tour de 1 día a Gómez Plata y Carolina del Principe desde Medellín,$145.000,Tour navideño por Medellín,89.000 COP,84.44
Santa Rosa de Cabal,Pasadía Termales de Santa Rosa desde Manizales,$185.000,Excursión a los Termales Santa Rosa de Cabal,327.000 COP,84.36
Villa de Leyva,Cabalgata de Dos Horas por el Desierto de Villa de Leyva,$104.000,Excursión a Villa de Leyva,440.000 COP,84.01
Villa de Leyva,Excursión Privada de 1 día a Villa de Leyva desde la ciudad de Bogotá.,$340.000,Excursión a Villa de Leyva,440.000 COP,84.0
Bogotá,Excursión Privada de 1 día a Villa de Leyva desde la ciudad de Bogotá.,$340.000,Excursión a Villa de Leyva,440.000 COP,84.0
Zipaquirá,Excursión Grupal a la Catedral de Sal de Zipaquirá desde Bogotá.,$114.000,Excursión a la Catedral de Sal de Zipaquirá + Andrés Carne de Res en Chía,260.000 COP,83.87
Bogotá,Excursión Grupal a la Catedral de Sal de Zipaquirá desde Bogotá.,$114.000,Excursión a la Catedral de Sal de Zipaquirá + Andrés Carne de Res en Chía,260.000 COP,83.87
Bogotá,Tour por el Museo del Oro en la ciudad de Bogotá.,$65.000,Tour privado de la esmeralda por Bogotá,680.000 COP,83.87
Zipaquirá,Catedral de Sal de Zipaquirá + City Tour con visita a Monserrate en la ciudad de Bogotá,$480.000,Excursión a la Catedral de Sal de Zipaquirá,179.000 COP,83.65
Cali,Excursión Terrestre al Desierto de la Tatacoa desde Cali,$640.000,Excursión al Desierto de la Tatacoa,363.000 COP,83.52
La Tatacoa,Excursión Terrestre al Desierto de la Tatacoa desde Cali,$640.000,Excursión al Desierto de la Tatacoa,363.000 COP,83.52
Cartagena,Excursión en bus a Playa Blanca desde Cartagena,$120.000,Excursión a Playa Blanca,291.900 COP,83.18
Riohacha,"Excursión “La Guajira, Toda Una Aventura”. 5 noches y 6 días",$2.281.500,Tour de 7 días por lo mejor de La Guajira,3.133.000 COP,82.97
Fusagasugá,Tour cafetero en la Hacienda Coloma en Fusagasugá desde Bogotá.,$150.000,Excursión a los cafetales colombianos,565.000 COP,82.68
Pereira,Excursión de un día a la Laguna del Otún desde Pereira,$310.000,Excursión a la Laguna Encantada,220.000 COP,82.59
Laguna de Guatavita,Excursión Grupal de 1 día a la Laguna de Guatavita desde Bogotá.,$93.000,Excursión a Guatapé,"142.216,29 COP",82.53
Bogotá,Excursión Grupal de 1 día a la Laguna de Guatavita desde Bogotá.,$93.000,Excursión a Guatapé,"142.216,29 COP",82.53
Medellín,"City Tour por Medellín, ciudad de la Eterna Primavera",$375.000,Tour panorámico por Medellín,75.000 COP,82.5
Santa Marta,Tour Entrada Centro de Vida Marina (Oceanario) y Transporte a Playa Blanca Santa Marta,$100.000,Excursión privada por las playas de Santa Marta en lancha pontón,2.400.000 COP,82.44
Riohacha,Excursión “Explora La Guajira”. 5 días y 4 noches,$1.661.400,Tour de 7 días por lo mejor de La Guajira,3.133.000 COP,82.4
Zipaquirá,Entrada Oficial Catedral De Sal de Zipaquirá – Pasaporte Básico,$49.500,Entrada a la Catedral de Sal de Zipaquirá,70.000 COP,82.39
Zipaquirá,Excursión a la Catedral de Sal de Zipaquirá y a Monserrate en la ciudad de Bogotá.,$480.000,Excursión a la Catedral de Sal de Zipaquirá,179.000 COP,82.32
Mesetas,"Rafting por el Cañón del Río Güejar, y Circuito de Telares de Cristal. 2 días.",$550.000,Rafting en el cañón del río Güejar,780.000 COP,82.3
Santander,"Tour de 2 días al Cañón de la Hondura y Cascadas, Santander",$215.000,Tour por la Ciénaga Grande de Santa Marta,297.917 COP,82.19
Gambita,"Tour de 2 días al Cañón de la Hondura y Cascadas, Santander",$215.000,Tour por la Ciénaga Grande de Santa Marta,297.917 COP,82.19
Bahía Solano,"Tour completo de Avistamiento de Ballenas en Bahía Solano, Colombia",$295.000,Tour en chiva rumbera por Bogotá,140.000 COP,82.15
Calarcá,Ruta Experiencial de Café Hacienda Combia,$207.000,Tour del café por la finca Casa Vieja,112.500 COP,81.99
Cartagena,Tour por Getsemaní: Recorrido Guiado de 2 Horas en Cartagena,$130.000,Tour en patinete por Cartagena,120.500 COP,81.99
Pereira,Excursión de un día al Nevado del Ruiz desde Pereira,$390.000,Tour navideño por Pereira,320.000 COP,81.97
Leticia,Pasadía Parque Mundo Amazónico: Avistamiento de Aves,$100.000,Tour de las tres fronteras del Amazonas,280.000 COP,81.82
Amazonas,Pasadía Parque Mundo Amazónico: Avistamiento de Aves,$100.000,Tour de las tres fronteras del Amazonas,280.000 COP,81.82
Guatapé,Visita la Peñol y Guatapé desde Manizales,$200.000,Visita guiada por Guatapé,15.000 COP,81.81
Villa de Leyva,Boyacá + Catedral de Sal de Zipaquirá desde Manizales,$760.000,Entrada a la Catedral de Sal de Zipaquirá,70.000 COP,81.8
Mesetas,"Rafting por el Cañón del Río Güejar + Tubbing Rio Cafre + 1 Noche de Hospedaje desde Mesetas, Meta",$520.000,Rafting en el río Calderas,627.143 COP,81.45
Manizales,"Excursión al Parque del Café, Panaca, Salento y Termales de Santa Rosa. 5 días 4 noches",$2.038.950,Excursión al Parque del Café,400.000 COP,81.19
Salento,"Excursión al Parque del Café, Panaca, Salento y Termales de Santa Rosa. 5 días 4 noches",$2.038.950,Excursión al Parque del Café,400.000 COP,81.19
Pereira,"Excursión al Parque del Café, Panaca, Salento y Termales de Santa Rosa. 5 días 4 noches",$2.038.950,Excursión al Parque del Café,400.000 COP,81.19
Bahía Solano,Tour corto de Avistamiento de Ballenas en Bahía Solano Colombia,$205.000,Tour por el Jardín Botánico de Bogotá,180.000 COP,81.05
Puerto Triunfo,Tour de 1 día a Santorini + actividad de Rafting saliendo desde Medellín,$196.000,Tour por Villavieja + Paseo en barco,115.000 COP,80.99
Villa de Leyva,"Lunada, Fogata y Citytour en Villa de Leyva",$60.000,Excursión a Villa de Leyva,440.000 COP,80.77
Valle de Cocora,Trekking de 3 días al Paramillo del Quindío desde Salento,$760.000,Trekking de 4 o 5 días por la Ciudad Perdida,1.860.000 COP,80.69
