destino,actividad1,precio1,actividad2,precio2,similitud_%
Salento,Trekking de 3 días al Paramillo del Quindío desde Salento,$760.000,Trekking de 4 o 5 días por la Ciudad Perdida,1.860.000 COP,80.69
Cartagena,"Tour Islas del Rosario: Isla Grande, Cholón, Agua Azul, Playa Tranquila y Plancton Luminoso",$333.000,Excursión a Cartagena e Islas del Rosario,669.060 COP,80.57
Pereira,Excursión privada de un día al Nevado del Ruiz desde Pereira,$850.000,"Excursión privada a Córdoba, Pijao y Buenavista",2.360.000 COP,80.52
Jardín,Excursión de 1 día a Jardín desde Medellín,$152.000,Excursión al Jardín Botánico del Quindío,518.335 COP,80.47
Medellín,Excursión de 1 día a Jardín desde Medellín,$152.000,Excursión al Jardín Botánico del Quindío,518.335 COP,80.47
Manizales,Excursión privada de un día al Nevado del Ruiz desde Manizales,$750.000,Excursión privada desde San José del Guaviare,1.217.000 COP,80.38
Jardín,"Senderismo veredas La Herrera y Serranías en Jardín, Antioquia",$100.000,Excursión a las veredas La Herrera y Serranías,100.000 COP,80.19
Laguna de Guatavita,Excursión privada de 1 día a la Laguna de Guatavita y Mina de Sal de Nemocón desde Bogotá.,$430.000,Excursión privada desde Bogotá,1.612.000 COP,80.16
Nemocón,Excursión privada de 1 día a la Laguna de Guatavita y Mina de Sal de Nemocón desde Bogotá.,$430.000,Excursión privada desde Bogotá,1.612.000 COP,80.16
Laguna de Guatavita,Excursión Privada de 1 día a la Laguna de Guatavita desde Bogotá.,$132.000,Excursión a Guatapé,"142.216,29 COP",79.99
Manizales,Excursión de un día al Nevado del Ruiz desde Manizales,$350.000,Excursión al volcán Nevado del Ruiz,487.880 COP,79.99
Bogotá,Excursión Privada de 1 día a la Laguna de Guatavita desde Bogotá.,$132.000,Excursión a Guatapé,"142.216,29 COP",79.99
Puerto Triunfo,Tour de 1 día a la Hacienda Nápoles desde Medellín. Pasaporte Aventura.,$238.000,Tour navideño por Medellín,89.000 COP,79.61
Riosucio,City Tour por Riosucio: Un Tesoro Cultural,$50.000,Tour cultural por Villa de Leyva,95.000 COP,79.57
Bahía Solano,"Tour cascadas cerca de Bahía Solano,Choco",$74.000,Tour por Salento y Valle de Cocora,283.000 COP,79.46
Puerto Triunfo,Tour de 1 día a la Hacienda Nápoles desde Medellín. Pasaporte Safari.,$269.000,Tour panorámico por Medellín,75.000 COP,79.33
Medellín,Tour de 1 día a la Hacienda Nápoles desde Medellín. Pasaporte Safari.,$269.000,Tour panorámico por Medellín,75.000 COP,79.33
Zipaquirá,Excursión Privada a la Catedral de Sal de Zipaquirá desde Bogotá.,$230.000,Excursión a la Catedral de Sal de Zipaquirá + Andrés Carne de Res en Chía,260.000 COP,79.18
Bogotá,Excursión Privada a la Catedral de Sal de Zipaquirá desde Bogotá.,$230.000,Excursión a la Catedral de Sal de Zipaquirá + Andrés Carne de Res en Chía,260.000 COP,79.18
Bogotá,Excursión a la Laguna de Guatavita y Catedral de Sal de Zipaquirá desde Bogotá.,$300.000,Excursión a Guatapé en chiva + Visita a la hacienda La Manuela,199.000 COP,78.92
Zipaquirá,Excursión a la Laguna de Guatavita y Catedral de Sal de Zipaquirá desde Bogotá.,$300.000,Excursión a Guatapé en chiva + Visita a la hacienda La Manuela,199.000 COP,78.92
Laguna de Guatavita,Excursión a la Laguna de Guatavita y Catedral de Sal de Zipaquirá desde Bogotá.,$300.000,Excursión a Guatapé en chiva + Visita a la hacienda La Manuela,199.000 COP,78.92
Medellín,"Tour de 1 día a Jericó, Antioquia saliendo desde Medellín.",$145.000,Tour de Medellín al completo,568.000 COP,78.82
Jericó,"Tour de 1 día a Jericó, Antioquia saliendo desde Medellín.",$145.000,Tour de Medellín al completo,568.000 COP,78.82
Nemocón,Excursión de 1 día a la Mina Sal de Nemocón desde la ciudad de Bogotá.,$138.000,Tour en chiva rumbera por Bogotá,140.000 COP,78.79
Bogotá,Excursión de 1 día a la Mina Sal de Nemocón desde la ciudad de Bogotá.,$138.000,Tour en chiva rumbera por Bogotá,140.000 COP,78.79
Puerto Triunfo,Tour de 2 días a la Hacienda Nápoles + Santorini + Rio Claro,$540.000,Tour de 4 días por Puerto Nariño y Mocagua,1.070.000 COP,78.73
Medellín,Tour de 2 días a la Hacienda Nápoles + Santorini + Rio Claro,$540.000,Tour de 4 días por Puerto Nariño y Mocagua,1.070.000 COP,78.73
Manizales,Excursión Cafetera de 4 días y 3 Noches,$1.644.000,Tour de 2 días por una finca de café con spa,440.000 COP,78.53
Salento,"Trekking de un día en el Valle de Cocora, Quindío",$156.000,"Excursión privada al Valle de Cocora, Salento y Filandia",2.120.000 COP,77.79
Valle de Cocora,"Trekking de un día en el Valle de Cocora, Quindío",$156.000,"Excursión privada al Valle de Cocora, Salento y Filandia",2.120.000 COP,77.79
Dosquebradas,Pasaporte al sabor y la aventura en el Parque del Café desde Pereira,$756.000,Excursión al Parque del Café,400.000 COP,77.56
La Tatacoa,Desierto de la Tatacoa desde Manizales,$400.000,Excursión al Desierto de la Tatacoa,363.000 COP,77.47
Santa Marta,Excursión Oceanario (Centro de Vida Marina) y Playa Blanca Santa Marta – Día Completo con Almuerzo,$144.000,Paseo en barco por las playas de Santa Marta + Isla Pelícano,250.000 COP,76.61
Pereira,Excursión a Salento y Valle de Cocora desde la ciudad de Pereira.,$200.000,Tour por Salento y Valle de Cocora,283.000 COP,76.58
Valle de Cocora,Excursión a Salento y Valle de Cocora desde la ciudad de Pereira.,$200.000,Tour por Salento y Valle de Cocora,283.000 COP,76.58
Salento,Excursión a Salento y Valle de Cocora desde la ciudad de Pereira.,$200.000,Tour por Salento y Valle de Cocora,283.000 COP,76.58
Bahía Solano,Tour privado: Avistamiento de Ballenas en Bahía Solano,$2.200.000,Tour por los escenarios de Encanto en Barichara,365.000 COP,76.54
Valle de Cocora,Walking Tour Económico por Salento y Valle de Cocora – COMPARTIDO,$283.000,Tour por Salento y Valle de Cocora,283.000 COP,76.49
Cartagena,"Citytour en Cartagena por la tarde: historia, cultura y lugares icónicos",$199.000,Tour de las leyendas de Cartagena,345.000 COP,76.47
Villa de Leyva,Recorrido de 1 Hora en Cuatrimoto en Villa de Leyva,$115.000,Excursión a Villa de Leyva,440.000 COP,76.31
Gambita,"Pasadía en la Cueva del Chocó y Cascada El Bastón, Santander",$90.000,Excursión a la Ciénaga Grande de Santa Marta,446.040 COP,76.29
Santander,"Pasadía en la Cueva del Chocó y Cascada El Bastón, Santander",$90.000,Excursión a la Ciénaga Grande de Santa Marta,446.040 COP,76.29
Pereira,Balsaje por el Río la Vieja desde la ciudad de Pereira,$180.000,Excursión a las veredas La Herrera y Serranías,100.000 COP,76.16
Medellín,Tour a la Reserva Natural Cañon Del Río Claro desde Medellín,$252.000,Excursión a la Reserva Natural El Danubio,650.000 COP,76.09
Mesetas,Rafting por el Cañón del Río Güejar+Senderismo+Tubing en el Río Cafre. Más hospedaje,$820.000,Rafting en el cañón del río Güejar,780.000 COP,76.08
Montenegro,Pasadía Parque Acuático Las Bailarinas desde Manizales y Pereira,$190.000,Excursión al Parque Nacional Puracé + Avistamiento del cóndor andino,350.000 COP,75.94
Pereira,Excursión a Panaca desde Manizales y Pereira,$242.000,Excursión a Cayo Acuario,114.114 COP,75.88
Jardín,"Senderismo por la Ruta de Los Tres Altos en Jardín, Antioquia",$210.000,Senderismo por el Camino Real hasta Guane,80.000 COP,75.28
Leticia,Plan Parque Mundo Amazónico: Caminata Nocturna,$90.000,Senderismo por la selva amazónica,469.000 COP,75.24
Amazonas,Plan Parque Mundo Amazónico: Caminata Nocturna,$90.000,Senderismo por la selva amazónica,469.000 COP,75.24
Villa de Leyva,Taller de Barro en Ráquira Saliendo de Villa de Leyva,$64.000,Tour por el castillo San Felipe de Barajas y el Cerro de la Popa,159.155 COP,75.18
Pereira,Excursión al Santuario de Fauna y Flora Otún Quimbaya,$420.000,Excursión al Jardín Botánico del Quindío,518.335 COP,75.09
Buenavista,"Vuelo en Parapente de 15 minutos en Buenavista, Quindío",$140.000,Vuelo en parapente por Guatapé,350.000 COP,74.99
Cartagena,Tour de un Día a Playa Blanca desde Cartagena con Acceso a Zonas Comunes de un Hostal,$160.000,Excursión a Playa Blanca,291.900 COP,74.95
Valle de Cocora,"Senderismo en La Carbonera, Quindío desde Salento",$247.000,Senderismo por el Camino Real hasta Guane,80.000 COP,74.79
Salento,"Senderismo en La Carbonera, Quindío desde Salento",$247.000,Senderismo por el Camino Real hasta Guane,80.000 COP,74.79
Nemocón,Excursión de 1 día a la Mina de sal de Nemocón y Catedral de Sal de Zipaquirá desde Bogotá.,$300.000,Excursión a la Catedral de Sal de Zipaquirá + Andrés Carne de Res en Chía,260.000 COP,74.26
Zipaquirá,Excursión de 1 día a la Mina de sal de Nemocón y Catedral de Sal de Zipaquirá desde Bogotá.,$300.000,Excursión a la Catedral de Sal de Zipaquirá + Andrés Carne de Res en Chía,260.000 COP,74.26
Riohacha,Experiencia La Guajira Todo un Encanto. 4 días 3 noches.,$1.228.500,Vuelo en parapente por Guatapé,350.000 COP,73.78
Salento,Intento de Cima del Nevado del Tolima Saliendo desde Salento,$1.391.000,Ruta privada de trekking de 4 días por el Nevado del Tolima,2.260.000 COP,73.53
Amazonas,Pasadía Parque Mundo Amazónico + Charla con Nativo Ancestral,$150.000,Senderismo por la selva amazónica + Comunidad de Santa Teresita,75.000 COP,73.52
Leticia,Pasadía Parque Mundo Amazónico + Charla con Nativo Ancestral,$150.000,Senderismo por la selva amazónica + Comunidad de Santa Teresita,75.000 COP,73.52
Alcalá,Caminata a lo largo del sendero de la cascada en Alcalá,$60.000,Excursión a las cascadas del cañón del río Guatapé,280.000 COP,73.48
Cartagena,Recorrido en Yate Master de una hora y media por la Bahía de Cartagena,$125.000,Tour de las leyendas de Cartagena,345.000 COP,73.22
Jardín,"Canyoning 5 Cascadas en Jardín, Antioquia",$180.000,Trekking por el Cerro Pan de Azúcar,125.000 COP,73.01
Ansermanuevo,Descenso nivel intermedio por el Cañón de la Araña en Ansermanuevo,$155.000,Trekking por el Cerro Pan de Azúcar,125.000 COP,72.71
Manizales,Excursión Natural de 4 días y 3 noches en el Departamento de Caldas,$1.634.000,Excursión a la Reserva Natural Entreaguas,660.000 COP,72.51
Manizales,Excursión de 3 días y 2 noches en Manizales,$995.000,Excursión nocturna a los termales de Salinas,"412.388,70 COP",72.42
Ansermanuevo,Descenso por 5 cascadas en el Cañón de la Araña en Ansermanuevo,$150.000,Trekking por el Cerro Pan de Azúcar,125.000 COP,72.39
Riohacha,"Experiencia “La Guajira Imperdible”. 4 noches, 5 días.",$1.953.900,Vuelo en parapente por Guatapé,350.000 COP,72.32
Guatapé,Paseo Privado de 1 hora en Lancha Rápida por Guatapé para grupos de hasta 7 personas,$250.000,Tour en tuk tuk por Guatapé,40.000 COP,72.26
Riosucio,"Vive el Temazcal: Un Baño de Vapor para Sanar Cuerpo y Alma con Saberes Ancestrales en Riosucio, Caldas",$290.000,Excursión al mariposario Andoke + Cristo Rey,320.000 COP,71.72
Jardín,"Jardín, Antioquía: Ruta de las 5 Cascadas. Salto del Angel",$135.000,Excursión por el este de Antioquia,167.000 COP,71.65
Cartagena,Recorrido en Yate Express de una hora y media por la Bahía de Cartagena,$220.000,Excursión de 2 días a Cartagena,960.000 COP,71.2
Santander,"Pasadía a las Cascadas Humeadoras en Gambita, Santander",$90.000,Excursión a la Ciénaga Grande de Santa Marta,446.040 COP,70.97
Gambita,"Pasadía a las Cascadas Humeadoras en Gambita, Santander",$90.000,Excursión a la Ciénaga Grande de Santa Marta,446.040 COP,70.97
Guatapé,Recorrido Privado de 2 horas en Lancha Rápida por Guatapé para grupos de hasta 7 personas,$466.000,Tour de 7 días por lo mejor de La Guajira,3.133.000 COP,70.53
Gambita,Tour de 3 días y 2 noches para enamorarte de la naturaleza de Gambita,$310.000,Tour de 7 días por lo mejor de La Guajira,3.133.000 COP,70.43
Santander,Tour de 3 días y 2 noches para enamorarte de la naturaleza de Gambita,$310.000,Tour de 7 días por lo mejor de La Guajira,3.133.000 COP,70.43
Jardín,"Tour Panorámico en Jeep por Jardín, Antioquia",$198.000,Tour en quad por el desierto de Villa de Leyva,203.000 COP,70.39
Manizales,Caldas Natural y Cultural. Excursión de 4 noches y 5 días.,$1.759.000,Excursión a Caño Cristales,716.250 COP,70.25
Manizales,"Excursión privada a Norcasia, Caldas saliendo desde la ciudad de Manizales.",$911.000,"Excursión privada al Valle de Cocora, Salento y Filandia",2.120.000 COP,69.61
Norcasia,"Excursión privada a Norcasia, Caldas saliendo desde la ciudad de Manizales.",$911.000,"Excursión privada al Valle de Cocora, Salento y Filandia",2.120.000 COP,69.61
Salento,City Tour Privado por Salento con Intérprete Local,$388.000,Tour por los miradores de Salento,418.000 COP,69.53
Gambita,"Pasadía a la Cascada Los Aviones en Gámbita, Santander",$90.000,Excursión a la Ciénaga Grande de Santa Marta,446.040 COP,69.48
Santander,"Pasadía a la Cascada Los Aviones en Gámbita, Santander",$90.000,Excursión a la Ciénaga Grande de Santa Marta,446.040 COP,69.48
Manizales,Avistamiento de Ballenas en Juanchaco y Ladrilleros desde Manizales.,$626.000,Paseo en chambaculera por Cartagena,335.000 COP,68.06
Bahía Solano,"Safari Marino en Bahía Solano, Pacífico colombiano",$231.000,Excursión a Guática y Quinchía,562.000 COP,67.65
Jardín,"Jardín, Antioquia: Cabalgata a la Reserva Chorros Blancos.",$205.000,Paseo en chambaculera por Cartagena,335.000 COP,67.14
Jardín,"Senderismo por la Reserva Chorro Blanco en Jardín, Antioquia",$150.000,Senderismo por el Páramo de Santurbán,253.000 COP,66.89
Jardín,"Jardín, Antioquía: Canyoning de 2 Cascadas para Principiantes",$140.000,Senderismo por las cascadas de Jardín,230.000 COP,66.85
Alcalá,Torrentismo en dos cascadas en el municipio de Alcalá,$90.000,Excursión a las cascadas del cañón del río Guatapé,280.000 COP,65.57
Guatapé,Recorrido Privado de 1 hora en Casa Bote por la represa de Guatapé para grupos entre 5 y 16 personas,$307.000,Tour en tuk tuk por Guatapé,40.000 COP,65.09
Mesetas,Circuito de Cascadas Telares y San Antonio desde Mesetas Meta,$230.000,Paseo en pontón por San Andrés,160.000 COP,64.26
Guatapé,Recorrido Privado de 4 horas en Casa Bote por la represa de Guatapé para grupos entre 5 y 20 personas,$5.000.000,Tour en tuk tuk por Guatapé,40.000 COP,62.35
Villa de Leyva,"Taller de Barro en Ráquira, Boyacá",$26.000,Tour por los pueblos de Boyacá,295.000 COP,62.01
Alcalá,Torrentismo por 5 cascadas en el municipio de Alcalá,$100.000,Excursión a las cascadas del cañón del río Guatapé,280.000 COP,61.88
Salento,City Tour Económico por Salento con Intérprete Local,$117.000,Tour por los pueblos de Ricaurte Alto,400.000 COP,60.28
Mesetas,"Circuito de Cascadas Charco Azul desde el municipio de Mesetas, Meta",$230.000,Escalada en la Piedra del Peñol,260.000 COP,56.66
Riosucio,"Magia, Luz y Color",$340.000,Tour de la esmeralda,175.000 COP,48.89
Bahía Solano,Experiencia Inmersiva: Convertirse en Investigador científico,$386.000,Excursión al Bioparque La Reserva,297.000 COP,45.7
