ID_A,Destino_A,Actividad_A,Precio_A,Destino_B,Actividad_B,Precio_B,Confianza_Score
9,Valle de Cocora,"Tour privado por Salento, Valle de Cocora y Filandia",$789.000,Manizales,"Excursión privada al Valle de Cocora, Salento y Filandia",2.120.000 COP,8.2845
87,Bogotá,Tour por el Museo del Oro en la ciudad de Bogotá.,$65.000,Bogotá,Visita guiada por el Museo del Oro y el barrio de La Candelaria,171.000 COP,8.0564
86,Bogotá,Tour por Monserrate en la ciudad de Bogotá.,$135.000,Bogotá,Free tour por el cerro de Monserrate,¡Gratis!,8.0463
95,Santa Marta,Tour de 5 días a Ciudad Perdida desde Santa Marta,$2.150.000,Santa Marta,Trekking de 4 o 5 días por la Ciudad Perdida,1.860.000 COP,7.8907
10,Valle de Cocora,"Tour grupal por Salento, Valle de Cocora y Filandia",$578.000,Filandia,Tour por Salento y Valle de Cocora,283.000 COP,7.7641
193,Pereira,Excursión a Salento y Valle de Cocora desde Salento,$200.000,Pereira,"Excursión a Filandia, Salento y Valle de Cocora",576.000 COP,7.6268
139,Zipaquirá,Excursión Grupal a la Catedral de Sal de Zipaquirá desde Bogotá.,$114.000,Bogotá,Excursión a la Catedral de Sal de Zipaquirá + Andrés Carne de Res en Chía,260.000 COP,7.5361
54,Salento,"Tour privado por Salento, Valle de Cocora y Filandia",$789.000,Filandia,Excursión privada al Valle de Cocora + Paseo a caballo,809.800 COP,7.2093
56,Salento,"Tour grupal por Salento, Valle de Cocora y Filandia",$578.000,Salento,Tour por Salento y Valle de Cocora,283.000 COP,7.1858
52,Salento,Excursión a Salento y Valle de Cocora desde Salento,$200.000,Armenia,Excursión a Salento y el Valle de Cocora + Paseo a caballo,390.000 COP,7.1775
202,Villa de Leyva,Tour Guiado al Molino la Primavera y Museo Fósil en Villa de Leyva,$74.000,Villa de Leyva,Excursión al Molino de la Primavera y El Infiernito,120.000 COP,7.1426
27,Medellín,Graffiti Tour Comuna 13 Medellín,$253.000,Medellín,Tour del grafiti por la Comuna 13 + Metrocable de Medellín,120.000 COP,7.1323
166,Manizales,Excursión de un día al Nevado del Ruiz desde Manizales,$350.000,Manizales,Excursión al volcán Nevado del Ruiz,487.880 COP,7.1158
164,Bahía Solano,Tour privado: Avistamiento de Ballenas en Bahía Solano,$2.200.000,Bahía Solano,Avistamiento de ballenas en Bahía Solano,250.000 COP,6.974
8,Valle de Cocora,Excursión a Salento y Valle de Cocora desde Salento,$200.000,Filandia,"Excursión a Filandia, Salento y Valle de Cocora",576.000 COP,6.9549
176,Manizales,Excursión de un día al Nevado Santa Isabel desde Manizales,$400.000,Manizales,Excursión al Nevado de Santa Isabel,546.423 COP,6.9468
92,Bogotá,Excursión a la Laguna de Guatavita y Catedral de Sal de Zipaquirá desde Bogotá.,$300.000,Bogotá,Excursión a la Catedral de Sal de Zipaquirá,179.000 COP,6.9413
16,Riohacha,Tour de Un Día al Cabo de La Vela desde Riohacha,$460.000,Riohacha,Tour de 2 días por Manaure y Cabo de la Vela,975.000 COP,6.9114
94,Santa Marta,Tour de 4 días a Ciudad Perdida desde Santa Marta,$1.860.000,Santa Marta,"Tour de 4 días por Santa Marta, Cabo de la Vela y Riohacha",1.490.000 COP,6.8908
199,Villa de Leyva,Taller de Barro en Ráquira Saliendo de Villa de Leyva,$64.000,Villa de Leyva,Taller de pintura con tierra en Villa de Leyva,80.000 COP,6.8503
101,Cartagena,"Tour Islas del Rosario desde Cartagena: Isla Grande, Cholón, Agua Azul y Playa Tranquila (Barú)",$298.000,Cartagena de Indias,Excursión a las islas del Rosario para adultos,269.787 COP,6.7576
204,Villa de Leyva,"Taller de Barro en Ráquira, Boyacá",$26.000,Villa de Leyva,Taller de artesanía en Ráquira,215.000 COP,6.7532
135,Guatapé,Tour Privado de 1 día a Guatapé desde Medellín,$206.000,Guatapé,Excursión privada a Medellín,867.000 COP,6.6884
97,Santa Marta,Excursión Terrestre al Parque Tayrona: Playa Cristal,$161.000,Santa Marta,Excursión en lancha a las playas del Parque Tayrona en grupo reducido,312.000 COP,6.6829
112,Nemocón,Excursión de 1 día a la Mina Sal de Nemocón desde la ciudad de Bogotá.,$138.000,Bogotá,Excursión a la Mina de Sal de Nemocón + Senderismo por el desierto de Checua,160.000 COP,6.6398
142,Zipaquirá,Excursión de 1 día a la Mina de sal de Nemocón y Catedral de Sal de Zipaquirá desde Bogotá.,$300.000,Zipaquirá,Excursión a la Mina de Sal de Nemocón + Senderismo por el desierto de Checua,160.000 COP,6.6146
84,Bogotá,Excursión de 1 día a la Mina Sal de Nemocón desde la ciudad de Bogotá.,$138.000,Bogotá,Excursión a la mina de sal de Nemocón,300.000 COP,6.595
175,Manizales,Excursión de dos días al Nevado Santa Isabel e intento de cima,$1.200.000,Manizales,Ruta privada de trekking de 2 días por el Nevado de Santa Isabel,1.580.000 COP,6.5545
96,Santa Marta,Excursión Marítima al Parque Tayrona: Bahía Concha,$180.000,Santa Marta,Excursión a Bahía Concha,162.000 COP,6.519
138,Zipaquirá,Excursión Privada a la Catedral de Sal de Zipaquirá desde Bogotá.,$230.000,Bogotá,Excursión privada desde Bogotá,1.612.000 COP,6.5094
104,Cartagena,Excursión en bus a Playa Blanca desde Cartagena,$120.000,Cartagena de Indias,Excursión a Playa Blanca,291.900 COP,6.4855
191,Pereira,Excursión de dos días al Nevado Santa Isabel e intento de cima,$1.200.000,Pereira,Ruta privada de trekking de 2 días por el Nevado de Santa Isabel,1.580.000 COP,6.4764
147,Mesetas,"Cascada la Encantada y Tubing por el Cañón del Río Cafre desde Mesetas, Meta",$230.000,Villavicencio,Excursión a la cascada La Encantada + Tubing en el cañón del río Cafre,546.000 COP,6.4362
107,Cartagena,"Tour Islas del Rosario: Isla Grande, Cholón, Agua Azul, Playa Tranquila y Plancton Luminoso",$333.000,Cartagena de Indias,Excursión a las islas del Rosario,396.400 COP,6.4292
47,Salento,Senderismo de Un Día en el Valle de Cocora + Tour del Café,$330.000,Salento,Excursión al Valle de Cocora + Visita a la finca cafetera Entrebosques,430.000 COP,6.4135
206,Villa de Leyva,Tour de un día a Ráquira y Villa de Leyva desde Bogotá,$230.000,Villa de Leyva,Tour por Villa de Leyva y Ráquira,385.000 COP,6.3845
89,Bogotá,Excursión Grupal a la Catedral de Sal de Zipaquirá desde Bogotá.,$114.000,Chía,Excursión a la Catedral de Sal de Zipaquirá,179.000 COP,6.3333
198,Villa de Leyva,Cabalgata de Dos Horas por el Desierto de Villa de Leyva,$104.000,Villa de Leyva,Tour en quad por el desierto de Villa de Leyva,203.000 COP,6.3216
153,Mesetas,"Rafting por el Cañón del Río Güejar desde Villavicencio, Meta",$330.000,Villavicencio,Rafting en el cañón del río Güejar,504.000 COP,6.3002
31,Buenavista,"Vuelo en Parapente de 15 minutos en Buenavista, Quindío",$140.000,Buenavista,Vuelo en parapente por el Quindío,180.000 COP,6.2589
82,Bogotá,Excursión Privada a la Catedral de Sal de Zipaquirá desde Bogotá.,$230.000,Chía,Excursión a la Catedral de Sal de Zipaquirá + Andrés Carne de Res en Chía,260.000 COP,6.2378
126,Jardín,"Senderismo veredas La Herrera y Serranías en Jardín, Antioquia",$100.000,Jardín,Excursión a las veredas La Herrera y Serranías,100.000 COP,6.1612
81,Bogotá,City Tour Diurno o Nocturno en Bogotá. 4 horas.,$98.000,Bogotá,Tour nocturno por Bogotá,330.000 COP,6.1413
43,Laguna de Guatavita,Excursión privada de 1 día a la Laguna de Guatavita y Mina de Sal de Nemocón desde Bogotá.,$430.000,Rionegro,Excursión privada a Guatapé,870.000 COP,6.1343
137,Cali,Excursión Terrestre al Desierto de la Tatacoa desde Cali,$640.000,Neiva,Excursión al Desierto de la Tatacoa,363.000 COP,6.1026
45,Salento,"Trekking de un día en el Valle de Cocora, Quindío",$156.000,Quimbaya,Excursión a Salento y el Valle de Cocora + Paseo a caballo,390.000 COP,6.079
190,Pereira,Excursión a Salento y Valle de Cocora desde la ciudad de Pereira.,$200.000,Calarcá,"Excursión a Filandia, Salento y Valle de Cocora",548.000 COP,6.0788
140,Zipaquirá,Entrada Oficial Catedral De Sal de Zipaquirá – Pasaporte Básico,$49.500,Zipaquirá,Entrada a la Catedral de Sal de Zipaquirá,70.000 COP,6.0782
91,Bogotá,Excursión Grupal de 1 día a Villa de Leyva desde la ciudad de Bogotá.,$145.000,Bogotá,Excursión a Villa de Leyva,440.000 COP,6.046
4,Valle de Cocora,"Senderismo en La Carbonera, Quindío desde Salento",$247.000,Salento,Senderismo por el Valle de Cocora,326.000 COP,6.0402
19,Medellín,Excursión de 1 día a Jardín desde Medellín,$152.000,Medellín,Excursión en moto desde Medellín,419.000 COP,5.9991
200,Villa de Leyva,Tour al Parque Gondava y Granja de las Avestruces desde Villa de Leyva,$202.000,Villa de Leyva,Tour de aventura en Villa de Leyva,250.000 COP,5.9877
66,La Tatacoa,Excursión Terrestre al Desierto de la Tatacoa desde Cali,$640.000,Cali,Excursión en moto desde Cali,750.000 COP,5.9542
51,Salento,Excursión a Salento y Valle de Cocora desde la ciudad de Pereira.,$200.000,Quimbaya,"Excursión a Filandia, Salento y Valle de Cocora",548.000 COP,5.9079
102,Cartagena,Excursión de un día a Isla Múcura desde Cartagena,$498.000,Cartagena de Indias,Excursión a la Isla Múcura,390.000 COP,5.906
159,Bahía Solano,"Tour completo de Avistamiento de Ballenas en Bahía Solano, Colombia",$295.000,Cali,Avistamiento de ballenas en bahía Málaga,624.000 COP,5.8896
7,Valle de Cocora,Excursión a Salento y Valle de Cocora desde la ciudad de Pereira.,$200.000,Filandia,"Excursión a Filandia, Salento y Valle de Cocora",548.000 COP,5.8861
24,Medellín,Tour de 1 día al Peñol y Guatapé desde Medellín.,$119.000,Guatapé,Tour de 1 o 2 días por el embalse de Guatapé y sus monolitos,400.000 COP,5.8553
160,Bahía Solano,Tour corto de Avistamiento de Ballenas en Bahía Solano Colombia,$205.000,Playa de Ladrilleros,Avistamiento de ballenas en Bahía Málaga,171.000 COP,5.8241
163,Bahía Solano,Avistamiento de ballenas en Bahía Málaga desde Manizales.,$650.000,Buenaventura,Avistamiento de ballenas en Bahía Málaga,467.000 COP,5.777
108,Cartagena,Excursión de 1 día a San Basilio de Palenque desde Cartagena.,$385.000,Cartagena de Indias,Excursión a San Basilio de Palenque,379.900 COP,5.7738
44,Laguna de Guatavita,Tour de un día a la Laguna de Guatavita y Casa Loca desde Bogotá,$160.000,Bogotá,"Tour de 7, 10, 13 o 15 días por Colombia",5.791.000 COP,5.7377
144,Zipaquirá,Excursión a la Catedral de Sal de Zipaquirá y a Monserrate en la ciudad de Bogotá.,$480.000,Bogotá,Excursión a Zipaquirá en el Tren Turístico de la Sabana,378.000 COP,5.7322
23,Medellín,Tour de un día a Santa Fe de Antioquia desde Medellín,$157.000,Medellín,Excursión a Santa Fe de Antioquia,156.000 COP,5.717
11,Valle de Cocora,Walking Tour Económico por Salento y Valle de Cocora – COMPARTIDO,$283.000,Calarcá,Tour por Salento y Valle de Cocora,283.000 COP,5.7006
25,Medellín,"City Tour por Medellín, ciudad de la Eterna Primavera",$375.000,Medellín,Tour nocturno por Medellín,106.000 COP,5.6883
125,Jardín,"Tour de la Abeja en Jardín, Antioquia",$155.000,Jardín,Tour de la miel por Jardín,180.000 COP,5.6782
113,Nemocón,Excursión de 1 día a la Mina de sal de Nemocón y Catedral de Sal de Zipaquirá desde Bogotá.,$300.000,Nemocón,Excursión a la Mina de Sal de Nemocón + Senderismo por el desierto de Checua,160.000 COP,5.6654
70,Leticia,Pasadía al Mundo Amazónico con Selva en el Amazonas,$140.000,Leticia,Senderismo por la selva amazónica,469.000 COP,5.6449
103,Cartagena,Tour de un día al Parque Tayrona desde Cartagena,$498.000,Cartagena de Indias,Excursión al Parque Tayrona,512.325 COP,5.6087
196,Villa de Leyva,Excursión Privada de 1 día a Villa de Leyva desde la ciudad de Bogotá.,$340.000,Santa Marta,Excursión privada desde Santa Marta,760.000 COP,5.6002
157,Santa Rosa de Cabal,"Excursión a Termales de Santa Rosa desde Manizales, Villamaría y Chinchiná",$125.000,Santa Rosa de Cabal,Excursión privada a los Termales Santa Rosa de Cabal,647.870 COP,5.5973
100,Cartagena,Tour a las Islas del Rosario y Playa Blanca desde Cartagena,$180.000,Barranquilla,Excursión a Cartagena e Islas del Rosario,669.060 COP,5.5818
5,Valle de Cocora,Senderismo de Un Día en el Valle de Cocora + Tour del Café,$330.000,Calarcá,Excursión al Valle de Cocora + Visita a la finca cafetera Entrebosques,430.000 COP,5.5794
40,Laguna de Guatavita,Excursión Privada de 1 día a la Laguna de Guatavita desde Bogotá.,$132.000,Bogotá,Tour privado de la esmeralda por Bogotá,680.000 COP,5.5701
42,Laguna de Guatavita,Excursión a la Laguna de Guatavita y Catedral de Sal de Zipaquirá desde Bogotá.,$300.000,Pitalito,Excursión a la laguna de Guaitipán,235.000 COP,5.5196
116,Jardín,"Tour Urbano en Jardín, Antioquia",$115.000,Jardín,Tour del café por Jardín,160.000 COP,5.4134
68,La Tatacoa,Desierto de la Tatacoa desde Manizales,$400.000,Villavieja,Excursión al desierto de la Tatacoa + Observación de estrellas,195.000 COP,5.4091
41,Laguna de Guatavita,Excursión Grupal de 1 día a la Laguna de Guatavita desde Bogotá.,$93.000,Bogotá,Excursión a la laguna de Tota,300.000 COP,5.3734
115,Jardín,Excursión de 1 día a Jardín desde Medellín,$152.000,Medellín,Excursión a Jardín,174.000 COP,5.3593
141,Zipaquirá,Excursión a la Laguna de Guatavita y Catedral de Sal de Zipaquirá desde Bogotá.,$300.000,Bogotá,Excursión a la laguna El Tabacal + Visita a la finca Gallito Torres,520.000 COP,5.3345
50,Salento,"Excursión al Parque del Café, Panaca, Salento y Termales de Santa Rosa. 5 días 4 noches",$2.038.950,Santa Rosa de Cabal,Excursión al Parque Panaca,422.085 COP,5.334
67,La Tatacoa,Tour al Desierto de la Tatacoa y Mano del Gigante desde Bogotá,$785.000,Villavieja,Tour de 2 días por el desierto de la Tatacoa,536.250 COP,5.2982
83,Bogotá,Excursión Privada de 1 día a la Laguna de Guatavita desde Bogotá.,$132.000,San José del Guaviare,Excursión privada desde San José del Guaviare,1.217.000 COP,5.2839
161,Bahía Solano,"Safari Marino en Bahía Solano, Pacífico colombiano",$231.000,Bahía Solano,Tarjeta eSIM Civitatis Colombia,"17.469,39 COP",5.2559
3,Valle de Cocora,"Trekking de un día en el Valle de Cocora, Quindío",$156.000,Quimbaya,Excursión privada al Valle de Cocora + Paseo a caballo,809.800 COP,5.2551
195,Pereira,Excursión a Panaca desde Manizales y Pereira,$242.000,Pereira,Excursión al Parque Panaca,422.085 COP,5.2273
21,Medellín,Tour a la Reserva Natural Cañon Del Río Claro desde Medellín,$252.000,Cali,Excursión a la Reserva Natural El Danubio,650.000 COP,5.2248
203,Villa de Leyva,"Lunada, Fogata y Citytour en Villa de Leyva",$60.000,Villa de Leyva,Tour en bicicleta por Villa de Leyva,325.000 COP,5.1877
194,Pereira,Excursión de un día al Nevado Santa Isabel desde Pereira,$400.000,Pereira,Excursión al Parque Nacional Los Nevados,587.000 COP,5.1836
90,Bogotá,Excursión Grupal de 1 día a la Laguna de Guatavita desde Bogotá.,$93.000,Bogotá,Excursión a Guatavita + Casa al Revés,350.000 COP,5.1761
192,Pereira,Excursión al Santuario de Fauna y Flora Otún Quimbaya,$420.000,Pereira,Senderismo por el Santuario Otún Quimbaya,350.000 COP,5.1737
28,Medellín,Tour Privado de 1 día al Peñol y Guatapé desde Medellín.,$590.000,Rionegro,¿Escala en Medellín? Tour privado desde el aeropuerto,837.321 COP,5.1382
48,Salento,Intento de Cima del Nevado del Tolima Saliendo desde Salento,$1.391.000,Salento,Ruta privada de trekking de 4 días por el Nevado del Tolima,2.260.000 COP,5.1366
154,Mesetas,"Rafting por el Cañón del Río Güejar Con Una Noche de Hospedaje en Mesetas, Meta",$330.000,Guaduas,Rafting en el río Negro,81.000 COP,5.1318
88,Bogotá,Tour de Graffiti en la ciudad de Bogotá,$120.000,Bogotá,Tour privado de la arquitectura de Bogotá,600.000 COP,5.1115
143,Zipaquirá,Catedral de Sal de Zipaquirá + City Tour con visita a Monserrate en la ciudad de Bogotá,$480.000,Nemocón,Entrada a la Catedral de Sal de Zipaquirá,70.000 COP,5.0823
93,Norcasia,"Excursión privada a Norcasia, Caldas saliendo desde la ciudad de Manizales.",$911.000,Manizales,Excursión privada a la finca La Mina,1.560.000 COP,4.977
149,Mesetas,"Tubing por Cañón del Río Guape desde Mesetas, Meta",$400.000,Villavicencio,Tubing en el cañón del río Güape,506.100 COP,4.9552
208,Fusagasugá,Tour cafetero en la Hacienda Coloma en Fusagasugá desde Bogotá.,$150.000,Bogotá,Tour del café por Cundinamarca,429.000 COP,4.9234
158,Santa Rosa de Cabal,Pasadía Termales de Santa Rosa desde Manizales,$185.000,Santa Rosa de Cabal,Excursión a los Termales Santa Rosa de Cabal,327.000 COP,4.9211
174,Manizales,"Excursión privada a Norcasia, Caldas saliendo desde la ciudad de Manizales.",$911.000,Manizales,"Excursión privada a Córdoba, Pijao y Buenavista",2.360.000 COP,4.9211
