ID_A,Destino_A,Actividad_A,Precio_A,Destino_B,Actividad_B,Precio_B,Confianza_Score
155,Mesetas,Rafting por el Cañón del Río Güejar+Senderismo+Tubing en el Río Cafre. Más hospedaje,$820.000,Ibagué,Senderismo y rafting por el cañón del río Coello,205.000 COP,4.8854
114,Nemocón,Excursión privada de 1 día a la Laguna de Guatavita y Mina de Sal de Nemocón desde Bogotá.,$430.000,Cucunubá,Excursión a la Mina de Sal de Nemocón + Senderismo por el desierto de Checua,160.000 COP,4.825
136,Guatapé,Visita la Peñol y Guatapé desde Manizales,$200.000,Guatapé,Escalada en la Piedra del Peñol,260.000 COP,4.8227
117,Jardín,"Tour Panorámico en Jeep por Jardín, Antioquia",$198.000,Jardín,Tour en 4x4 por Jardín,150.000 COP,4.8009
197,Villa de Leyva,Excursión Grupal de 1 día a Villa de Leyva desde la ciudad de Bogotá.,$145.000,Bogotá,Excursión al salto de Tequendama,368.000 COP,4.7026
127,Calarcá,Ruta Experiencial de Café Hacienda Combia,$207.000,Calarcá,Visita a la Hacienda Combia,205.000 COP,4.7023
173,Manizales,Avistamiento de Ballenas en Juanchaco y Ladrilleros desde Manizales.,$626.000,Manizales,Avistamiento de aves y flores en Manizales,134.000 COP,4.6992
53,Salento,City Tour Privado por Salento con Intérprete Local,$388.000,Salento,Tour privado por Salento,250.000 COP,4.677
201,Villa de Leyva,Recorrido de 1 Hora en Cuatrimoto en Villa de Leyva,$115.000,Villa de Leyva,Tour de aventura en el Hoyo de la Romera,275.000 COP,4.5906
186,Pereira,Excursión privada de un día al Nevado del Ruiz desde Pereira,$850.000,Pereira,Excursión privada al Valle de Cocora + Paseo a caballo,809.800 COP,4.5543
148,Mesetas,"Rafting por el Cañón del Río Güejar, y Circuito de Telares de Cristal. 2 días.",$550.000,Bogotá,Rafting en el cañón del río Güejar,780.000 COP,4.5308
189,Pereira,"Excursión al Parque del Café, Panaca, Salento y Termales de Santa Rosa. 5 días 4 noches",$2.038.950,Pereira,Excursión a los Termales Santa Rosa de Cabal,327.000 COP,4.4925
156,Mesetas,"Rafting por el Cañón del Río Güejar + Tubbing Rio Cafre + 1 Noche de Hospedaje desde Mesetas, Meta",$520.000,San Gil,Rafting en el río Fonce,60.000 COP,4.4424
128,Guatapé,Tour de 1 día al Peñol y Guatapé desde Medellín.,$119.000,Medellín,Tour gastronómico por Guatapé + Paseo en barco,156.250 COP,4.4381
85,Bogotá,Excursión Privada de 1 día a Villa de Leyva desde la ciudad de Bogotá.,$340.000,Pasto,Excursión privada desde Pasto,1.365.000 COP,4.3745
118,Jardín,Tour de 1 día a la Cueva del Esplendor saliendo desde Medellín,$195.000,Jardín,Tour por la Reserva Natural Cueva del Esplendor,120.000 COP,4.3168
99,Santa Marta,Excursión Oceanario (Centro de Vida Marina) y Playa Blanca Santa Marta – Día Completo con Almuerzo,$144.000,Cartagena de Indias,Excursión al Aviario Nacional de Colombia + Playa Blanca,366.000 COP,4.3144
22,Medellín,Tour de 1 día a la Hacienda Nápoles desde Medellín. Pasaporte Safari.,$269.000,Guarne,Excursión a la Hacienda Nápoles,289.000 COP,4.2978
30,Medellín,Tour de 2 días a la Hacienda Nápoles + Santorini + Rio Claro,$540.000,Medellín,Tour de 2 días por el ecoparque Los Colores,560.000 COP,4.2143
182,Santander,"Tour de 2 días al Cañón de la Hondura y Cascadas, Santander",$215.000,Santa Marta,Excursión de 2 días al Cabo de la Vela,500.000 COP,4.2123
187,Pereira,Excursión de un día al Nevado Santa Isabel desde Pereira,$400.000,Pereira,Excursión privada a los Termales Santa Rosa de Cabal,647.870 COP,4.2087
131,Guatapé,Tour Privado de 1 día al Peñol y Guatapé desde Medellín.,$590.000,Medellín,Tour privado del tango por Medellín,"562.902,77 COP",4.1805
46,Salento,"Senderismo en La Carbonera, Quindío desde Salento",$247.000,Salento,Senderismo por el Santuario Otún Quimbaya,385.000 COP,4.1604
26,Medellín,Tour de 1 día a la Cueva del Esplendor saliendo desde Medellín,$195.000,Medellín,Excursión privada desde Medellín,1.070.000 COP,4.1419
75,Leticia,Plan Parque Mundo Amazónico: Caminata Nocturna,$90.000,Leticia,Senderismo nocturno por el Amazonas,145.000 COP,4.1154
55,Salento,City Tour Económico por Salento con Intérprete Local,$117.000,Salento,Tour por los miradores de Salento,418.000 COP,4.0523
49,Salento,Trekking de 3 días al Paramillo del Quindío desde Salento,$760.000,Salento,Excursión al Jardín Botánico del Quindío,518.335 COP,4.0379
170,Manizales,"Excursión al Parque del Café, Panaca, Salento y Termales de Santa Rosa. 5 días 4 noches",$2.038.950,Salento,Excursión privada a las termales de Santa Rosa de Cabal,736.200 COP,4.0309
109,Cartagena,Tour por Getsemaní: Recorrido Guiado de 2 Horas en Cartagena,$130.000,Cartagena de Indias,Free tour por el barrio de Getsemaní,¡Gratis!,3.9935
121,Jardín,"Jardín, Antioquía: Ruta de las 5 Cascadas. Salto del Angel",$135.000,Jardín,Senderismo por las cascadas de Jardín,230.000 COP,3.917
20,Medellín,"Tour de 1 día a Jericó, Antioquia saliendo desde Medellín.",$145.000,Medellín,Excursión en bicicleta desde Medellín,70.000 COP,3.8698
14,Riohacha,"Experiencia “La Guajira Imperdible”. 4 noches, 5 días.",$1.953.900,Riohacha,Tour de 7 días por lo mejor de La Guajira,3.133.000 COP,3.8573
162,Bahía Solano,"Tour cascadas cerca de Bahía Solano,Choco",$74.000,Bahía Solano,Paseo en canoa por el río Tundó,95.000 COP,3.8314
167,Manizales,Excursión privada de un día al Nevado del Ruiz desde Manizales,$750.000,Popayán,Excursión privada desde Popayán,500.000 COP,3.8295
177,Manizales,Excursión de un día al Volcán Cerro Bravo + Termales El Otoño,$370.000,Ibagué,Excursión al volcán Cerro Machín + Termales La Florida,324.000 COP,3.8161
169,Manizales,Excursión de 3 días y 2 noches en Manizales,$995.000,Manizales,Excursión a Guática y Quinchía,562.000 COP,3.7612
6,Valle de Cocora,Trekking de 3 días al Paramillo del Quindío desde Salento,$760.000,Salento,Excursión privada al Valle de Cocora + Paseo a caballo,809.800 COP,3.7114
124,Jardín,"Senderismo por la Ruta de Los Tres Altos en Jardín, Antioquia",$210.000,San Agustín,Ruta privada de senderismo al Salto de los Bordones,400.000 COP,3.6936
132,Guatapé,Recorrido Privado de 1 hora en Casa Bote por la represa de Guatapé para grupos entre 5 y 16 personas,$307.000,Guatapé,Paseo en barco privado por el embalse de Guatapé,380.000 COP,3.6524
130,Guatapé,Paseo Privado de 1 hora en Lancha Rápida por Guatapé para grupos de hasta 7 personas,$250.000,Guatapé,Paseo en lancha pontón por el embalse de Guatapé con barbacoa,250.000 COP,3.6261
150,Mesetas,"Rafting en el Cañón del Río Güejar y tubing en el río Cafre, con visita a la cascada La Encantada, sin hospedaje",$460.000,Guaduas,Rafting en el río Negro,60.000 COP,3.5767
105,Cartagena,Tour de un Día a Playa Blanca desde Cartagena con Acceso a Zonas Comunes de un Hostal,$160.000,Turbaco,Excursión a Playa Blanca,291.900 COP,3.555
129,Guatapé,Plan de 1 hora de deportes acuáticos en la represa de Guatapé,$260.000,Guatapé,Actividades acuáticas en el embalse de Guatapé,222.000 COP,3.5472
13,Riohacha,Excursión “Explora La Guajira”. 5 días y 4 noches,$1.661.400,Riohacha,"Tour de 4 días por Manaure, Cabo de la Vela y Punta Gallinas",1.600.000 COP,3.5265
29,Medellín,Tour de 1 día a Gómez Plata y Carolina del Principe desde Medellín,$145.000,Medellín,Excursión privada en helicóptero desde Medellín,1.950.000 COP,3.5089
15,Riohacha,"Excursión “La Guajira, Toda Una Aventura”. 5 noches y 6 días",$2.281.500,Riohacha,Excursión a la playa de Palomino,"821.061,62 COP",3.4801
78,Puerto Triunfo,Tour de 1 día a la Hacienda Nápoles desde Medellín. Pasaporte Aventura.,$238.000,Medellín,Excursión a la Hacienda Nápoles,289.000 COP,3.4522
184,Pereira,Excursión de un día al Nevado del Ruiz desde Pereira,$390.000,Pereira,Excursión al Jardín Botánico del Quindío,518.335 COP,3.4456
106,Cartagena,"Citytour en Cartagena por la tarde: historia, cultura y lugares icónicos",$199.000,Cartagena de Indias,Tour de la cultura africana por Cartagena,180.000 COP,3.3696
188,Pereira,Excursión de un día a la Laguna del Otún desde Pereira,$310.000,Pereira,Excursión a la Finca Recuca,431.000 COP,3.3586
110,Cartagena,Recorrido en Yate Express de una hora y media por la Bahía de Cartagena,$220.000,Cartagena de Indias,Tour en barco pirata por la bahía de Cartagena,391.000 COP,3.3534
205,Villa de Leyva,Boyacá + Catedral de Sal de Zipaquirá desde Manizales,$760.000,Bogotá,Oferta: Guatavita + Catedral de Sal de Zipaquirá,279.000 COP,3.347
98,Santa Marta,Tour Entrada Centro de Vida Marina (Oceanario) y Transporte a Playa Blanca Santa Marta,$100.000,San Andrés,Entrada al club de playa Booby Rock con transporte,230.000 COP,3.3085
74,Leticia,Pasadía Parque Mundo Amazónico: Avistamiento de Aves,$100.000,Filandia,Avistamiento de aves en el santuario de palmas de cera,300.000 COP,3.1987
145,Mesetas,"Rafting por el Cañón del Río Güejar desde Mesetas, Meta",$250.000,Medellín,Rafting en el río Calderas,627.143 COP,3.1764
207,Jericó,"Tour de 1 día a Jericó, Antioquia saliendo desde Medellín.",$145.000,Jericó,Tour del café por Jericó,235.200 COP,3.1587
123,Jardín,"Senderismo por la Reserva Chorro Blanco en Jardín, Antioquia",$150.000,Bogotá,Senderismo por las cuevas de Tenjo,190.000 COP,3.0746
64,Gambita,"Tour de 2 días al Cañón de la Hondura y Cascadas, Santander",$215.000,Ibagué,Ruta privada de trekking de 2 días hasta la cascada El Salto,1.074.000 COP,3.0136
178,Santander,"Pasadía a la Cascada Los Aviones en Gámbita, Santander",$90.000,San Agustín,Excursión privada a la cascada Tres Chorros,334.000 COP,2.9725
134,Guatapé,Recorrido Privado de 4 horas en Casa Bote por la represa de Guatapé para grupos entre 5 y 20 personas,$5.000.000,Guatapé,Paseo privado en helicóptero por Guatapé,1.850.000 COP,2.9342
168,Manizales,Excursión Natural de 4 días y 3 noches en el Departamento de Caldas,$1.634.000,Leticia,Excursión de 2 días a la Reserva Natural Marasha,570.000 COP,2.8612
38,Amazonas,Pasadía Parque Mundo Amazónico: Avistamiento de Aves,$100.000,Salento,Avistamiento de aves en el santuario de palmas de cera,300.000 COP,2.8452
59,Alcalá,Caminata a lo largo del sendero de la cascada en Alcalá,$60.000,Pereira,Excursión a la cascada Don Lolo,380.000 COP,2.7965
34,Amazonas,Pasadía al Mundo Amazónico con Selva en el Amazonas,$140.000,Puerto Nariño,Noche en la selva amazónica,150.000 COP,2.7282
185,Pereira,Balsaje por el Río la Vieja desde la ciudad de Pereira,$180.000,Pereira,Tour por el Jardín Botánico de Pereira,290.000 COP,2.7265
133,Guatapé,Recorrido Privado de 2 horas en Lancha Rápida por Guatapé para grupos de hasta 7 personas,$466.000,San Andrés,Paseo privado en lancha por Cayo Acuario,1.500.000 COP,2.5944
17,Montenegro,Pasadía Parque del Café desde Manizales,$225.000,Manizales,"Excursión a la hacienda Venecia, la finca de Café con aroma de mujer",412.000 COP,2.4275
80,Puerto Triunfo,Tour de 1 día a Santorini saliendo desde Medellín,$155.000,Puerto Triunfo,Tour por una finca de café de Salgar,250.000 COP,2.1791
12,Riohacha,Experiencia La Guajira Todo un Encanto. 4 días 3 noches.,$1.228.500,Riohacha,"Tour de 3 días por Manaure, Cabo de la Vela y Punta Gallinas",1.690.000 COP,2.1679
33,Ansermanuevo,Descenso por 5 cascadas en el Cañón de la Araña en Ansermanuevo,$150.000,Ibagué,Senderismo por el cañón del Combeima y cascada de Guamal,139.000 COP,2.167
58,Alcalá,Torrentismo por 5 cascadas en el municipio de Alcalá,$100.000,Puerto Triunfo,Senderismo por la cascada El Dorado,25.000 COP,2.0726
76,Puerto Triunfo,Tour de 1 día a la Hacienda Nápoles desde Medellín. Pasaporte Safari.,$269.000,Medellín,"Excursión a la finca La Manuela, la hacienda de Pablo Escobar",265.000 COP,2.0263
172,Manizales,Excursión Cafetera de 4 días y 3 Noches,$1.644.000,Manizales,Excursión a La Virginia y El Guásimo,510.000 COP,2.0094
122,Jardín,"Jardín, Antioquia: Cabalgata a la Reserva Chorros Blancos.",$205.000,Jardín,Paseo a caballo por Jardín,140.000 COP,1.8081
181,Santander,"Pasadía a las Cascadas Humeadoras en Gambita, Santander",$90.000,Santa Marta,Excursión a las cascadas de Marinka + Sierra Minca,350.000 COP,1.8071
65,Gambita,Tour de 3 días y 2 noches para enamorarte de la naturaleza de Gambita,$310.000,Ibagué,Tour de 2 días por Murillo y Líbano,870.000 COP,1.7966
77,Puerto Triunfo,Tour de 2 días a la Hacienda Nápoles + Santorini + Rio Claro,$540.000,San Félix,Excursión a la Hacienda Nápoles,289.000 COP,1.7061
119,Jardín,"Canyoning 5 Cascadas en Jardín, Antioquia",$180.000,Jardín,Senderismo por la cascada Escalera de Cristal y Mirador de Cristo Rey,115.000 COP,1.6684
180,Santander,Pasadía al Manto de la Virgen y Cañón de la Hondura,$119.000,Cali,Senderismo por la cascada Manto de la Virgen,390.000 COP,1.5643
79,Puerto Triunfo,Tour de 1 día a Santorini + actividad de Rafting saliendo desde Medellín,$196.000,Medellín,Rafting en el río Santo Domingo,160.000 COP,1.559
151,Mesetas,"Tubing por el Cañón del Río Cafre desde Mesetas, Meta",$180.000,Palomino,Tubing en el río Don Diego,379.500 COP,1.5304
171,Manizales,Caldas Natural y Cultural. Excursión de 4 noches y 5 días.,$1.759.000,Manizales,Excursión a Marsella,607.000 COP,1.2909
183,Santander,Tour de 3 días y 2 noches para enamorarte de la naturaleza de Gambita,$310.000,Santa Marta,Excursión de 2 días a Cartagena,960.000 COP,1.0604
63,Gambita,"Pasadía a las Cascadas Humeadoras en Gambita, Santander",$90.000,Villavicencio,"Excursión a las cascadas Caracas, Pelton y Santuario",506.100 COP,1.0201
57,Alcalá,Torrentismo en dos cascadas en el municipio de Alcalá,$90.000,Ibagué,Excursión a las cascadas de Chicalá y Reserva Natural Payandé,267.000 COP,0.8508
60,Gambita,"Pasadía a la Cascada Los Aviones en Gámbita, Santander",$90.000,Ibagué,Senderismo por la cascada La Plata,275.515 COP,0.8311
165,Bahía Solano,Experiencia Inmersiva: Convertirse en Investigador científico,$386.000,Bahía Solano,Seguro de viaje Civitatis,"85.371,42 COP",0.664
32,Ansermanuevo,Descenso nivel intermedio por el Cañón de la Araña en Ansermanuevo,$155.000,Ibagué,Senderismo por el cañón del Combeima + Finca La Rivera,251.000 COP,0.6356
39,Amazonas,Plan Parque Mundo Amazónico: Caminata Nocturna,$90.000,Puerto Nariño,Senderismo nocturno por la selva amazónica,70.000 COP,0.511
69,Dosquebradas,Pasaporte al sabor y la aventura en el Parque del Café desde Pereira,$756.000,Pereira,Vuelo privado en parapente sobre el Eje Cafetero,936.894 COP,0.1103
18,Montenegro,Pasadía Parque Acuático Las Bailarinas desde Manizales y Pereira,$190.000,Manizales,Excursión a Pereira + Visita a una finca de plátanos,409.000 COP,0.0329
111,Cartagena,Recorrido en Yate Master de una hora y media por la Bahía de Cartagena,$125.000,Santa Marta,Paseo en velero por la bahía de Taganga,150.000 COP,0.0311
179,Santander,"Pasadía en la Cueva del Chocó y Cascada El Bastón, Santander",$90.000,Santiago de Tolú,Paseo en barco por la ciénaga La Caimanera,190.000 COP,-0.0313
120,Jardín,"Jardín, Antioquía: Canyoning de 2 Cascadas para Principiantes",$140.000,Jardín,Tarjeta eSIM Civitatis Colombia,"17.469,39 COP",-0.4452
72,Leticia,Pasadía Mundo Amazónico: Combo 4 rutas,$100.000,Leticia,Tour de 3 días por la selva amazónica,1.312.500 COP,-0.4635
146,Mesetas,"Circuito de Cascadas Charco Azul desde el municipio de Mesetas, Meta",$230.000,Villavicencio,Excursión al Charco Azul,635.180 COP,-1.1057
73,Leticia,Pasadía Parque Mundo Amazónico + Charla con Nativo Ancestral,$150.000,Leticia,Excursión a Tabatinga + Parque Santander,110.000 COP,-1.2872
61,Gambita,"Pasadía en la Cueva del Chocó y Cascada El Bastón, Santander",$90.000,Medellín,Excursión a la cascada Chorro de las Campanas,160.000 COP,-1.4905
0,Riosucio,"Vive el Temazcal: Un Baño de Vapor para Sanar Cuerpo y Alma con Saberes Ancestrales en Riosucio, Caldas",$290.000,Barú ,Bautismo de buceo en Barú,256.000 COP,-2.1775
71,Leticia,Mundo Amazónico: Combo 4 rutas + Almuerzo,$125.000,Leticia,Excursión a la selva amazónica,240.000 COP,-2.2416
2,Riosucio,City Tour por Riosucio: Un Tesoro Cultural,$50.000,Bogotá,Tour panorámico por Bogotá,119.000 COP,-2.5433
152,Mesetas,Circuito de Cascadas Telares y San Antonio desde Mesetas Meta,$230.000,Santa Marta,Senderismo por las cascadas de Minca,236.500 COP,-3.0334
36,Amazonas,Pasadía Mundo Amazónico: Combo 4 rutas,$100.000,Ibagué,Ruta privada de trekking de 4 días hasta la cascada El Salto,1.350.000 COP,-4.3435
62,Gambita,Pasadía al Manto de la Virgen y Cañón de la Hondura,$119.000,Pereira,Tour por el Santuario de la Virgen del Jordán,280.000 COP,-4.3654
35,Amazonas,Mundo Amazónico: Combo 4 rutas + Almuerzo,$125.000,Leticia,Tour de las tres fronteras del Amazonas,280.000 COP,-7.6351
37,Amazonas,Pasadía Parque Mundo Amazónico + Charla con Nativo Ancestral,$150.000,Puerto Nariño,Senderismo por la selva amazónica + Comunidad de Santa Teresita,75.000 COP,-8.0983
