destino,pais,actividad,precio,moneda,rating,viajeros,operador,email,telefono,direccion,url_actividad,fecha_scan
Limasol,Chipre,Entrada al Paradox Museum de Limasol,"17.489,36 CL$",CLP,Sin valorar,,Paradox Museum Limassol,[email],0035799432077,"Paradox Museum LTD | Limassol Marina, Trakasol Cultural Center, Limasol, Chipre",https://www.civitatis.com/es/limasol/entradas-paradox-museum-limasol/,2026-02-02
Limasol,Chipre,Excursión a Pafos para cruceros,"34.978,73 CL$",CLP,Sin valorar,174 viajeros,Shore2Shore,[email],928 51 53 52,"CALIMA SHORE TRAVEL S.L. | CALLE PARDELERA 8, Puerto Del Carmen, España",https://www.civitatis.com/es/limasol/excursion-pafos-cruceros/,2026-02-02
Limasol,Chipre,Seguro de viaje Civitatis,"20.167,42 CL$",CLP,2.904 opiniones,95.919 viajeros,Iati,[email],+34 932014943,"Iati Calzado Correduria de Seguros | C/ Guitard, 43, 4º 2ª, Barcelona, España",https://www.civitatis.com/es/seguro-viaje/,2026-02-02
Lárnaca,Chipre,Paseo en barco por Lárnaca al atardecer,"16.396,28 CL$",CLP,8 opiniones,76 viajeros,A.a.k Larnaca Ayia Napa Sea Cruises Ltd,[email],96822220,"A.A.K LARNACA AYIA NAPA SEA CRUISES LTD | D. Solomou & Miltiadous Frixos court 6, Shop 16, Block B, Lárnaca, Chipre",https://www.civitatis.com/es/larnaca/paseo-barco-larnaca-atardecer/,2026-02-02
Lárnaca,Chipre,Seguro de viaje Civitatis,"20.167,42 CL$",CLP,2.904 opiniones,95.919 viajeros,Iati,[email],+34 932014943,"Iati Calzado Correduria de Seguros | C/ Guitard, 43, 4º 2ª, Barcelona, España",https://www.civitatis.com/es/seguro-viaje/,2026-02-02
Lárnaca,Chipre,Traslados en Lárnaca,"29.513,30 CL$",CLP,24 opiniones,724 viajeros,No especificado / Único,N/A,N/A,N/A,https://www.civitatis.com/es/larnaca/traslados/,2026-02-02
Pafos,Chipre,Jeep safari por el Parque Nacional de Akamas,"81.981,41 CL$",CLP,1 opinión,22 viajeros,Gorgo Travel,[email],0035726964380,"Aliathon Travel Services Ltd | Theas Afrodites Ave 3, Pafos, Chipre",https://www.civitatis.com/es/pafos/jeep-akamas-barco-lago-azul/,2026-02-02
Pafos,Chipre,Paseo en barco por el Lago Azul,"86.353,75 CL$",CLP,3 opiniones,36 viajeros,Paphos Sea Cruises,[email],+35799816113,"Masouras Bros Shipping Co Public Limited | 26 TOMBS OF THE KINGS, Pafos, Chipre",https://www.civitatis.com/es/pafos/paseo-barco-lago-azul/,2026-02-02
Pafos,Chipre,"Excursión a Troodos, Kykkos y Omodos","27.327,13 CL$",CLP,3 opiniones,27 viajeros,Qualiday,[email],+35726221203,"Ruslan Travel Ltd | Apostolou Pavlou 108, Pafos, Chipre",https://www.civitatis.com/es/pafos/excursion-troodos-kykkos-omodos/,2026-02-02
Pafos,Chipre,"Excursión a Limasol, Kourion y Kolossi","29.513,30 CL$",CLP,2 opiniones,27 viajeros,Qualiday,[email],+35726221203,"Ruslan Travel Ltd | Apostolou Pavlou 108, Pafos, Chipre",https://www.civitatis.com/es/pafos/excursion-limasol-kourion-kolossi/,2026-02-02
Pafos,Chipre,Traslados en Pafos,"84.167,58 CL$",CLP,Novedad,28 viajeros,No especificado / Único,N/A,N/A,N/A,https://www.civitatis.com/es/pafos/traslados/,2026-02-02
Pafos,Chipre,Excursión a Famagusta y el monasterio de San Bernabé,"43.723,42 CL$",CLP,2 opiniones,20 viajeros,Qualiday,[email],+35726221203,"Ruslan Travel Ltd | Apostolou Pavlou 108, Pafos, Chipre",https://www.civitatis.com/es/pafos/excursion-famagusta-monasterio-san-bernabe/,2026-02-02
Pafos,Chipre,Excursión a Nicosia,"30.606,39 CL$",CLP,Sin valorar,10 viajeros,Qualiday,[email],+35726221203,"Ruslan Travel Ltd | Apostolou Pavlou 108, Pafos, Chipre",https://www.civitatis.com/es/pafos/excursion-nicosia/,2026-02-02
Pafos,Chipre,Excursión a Geroskipou y Letymvou,"32.792,56 CL$",CLP,Sin valorar,2 viajeros,Qualiday,[email],+35726221203,"Ruslan Travel Ltd | Apostolou Pavlou 108, Pafos, Chipre",https://www.civitatis.com/es/pafos/excursion-geroskipou-monasterio-neofito/,2026-02-02
Pafos,Chipre,Paseo en barco pirata por Pafos,"53.561,18 CL$",CLP,Sin valorar,,Paphos Sea Cruises,[email],+35799816113,"Masouras Bros Shipping Co Public Limited | 26 TOMBS OF THE KINGS, Pafos, Chipre",https://www.civitatis.com/es/pafos/paseo-barco-pirata-pafos/,2026-02-02
Pafos,Chipre,Seguro de viaje Civitatis,"20.167,42 CL$",CLP,2.904 opiniones,95.919 viajeros,Iati,[email],+34 932014943,"Iati Calzado Correduria de Seguros | C/ Guitard, 43, 4º 2ª, Barcelona, España",https://www.civitatis.com/es/seguro-viaje/,2026-02-02
Protaras,Chipre,Paseo en barco al atardecer por Protaras,"27.327,13 CL$",CLP,1 opinión,17 viajeros,A.a.k Larnaca Ayia Napa Sea Cruises Ltd,[email],96822220,"A.A.K LARNACA AYIA NAPA SEA CRUISES LTD | D. Solomou & Miltiadous Frixos court 6, Shop 16, Block B, Lárnaca, Chipre",https://www.civitatis.com/es/protaras/paseo-barco-atardecer-protaras/,2026-02-02
Protaras,Chipre,Seguro de viaje Civitatis,"20.167,42 CL$",CLP,2.904 opiniones,95.919 viajeros,Iati,[email],+34 932014943,"Iati Calzado Correduria de Seguros | C/ Guitard, 43, 4º 2ª, Barcelona, España",https://www.civitatis.com/es/seguro-viaje/,2026-02-02
Nicosia,Chipre,Paseo en barco por Lárnaca al atardecer,"16.396,28 CL$",CLP,8 opiniones,76 viajeros,A.a.k Larnaca Ayia Napa Sea Cruises Ltd,[email],96822220,"A.A.K LARNACA AYIA NAPA SEA CRUISES LTD | D. Solomou & Miltiadous Frixos court 6, Shop 16, Block B, Lárnaca, Chipre",https://www.civitatis.com/es/larnaca/paseo-barco-larnaca-atardecer/,2026-02-02
Nicosia,Chipre,Seguro de viaje Civitatis,"20.167,42 CL$",CLP,2.904 opiniones,95.919 viajeros,Iati,[email],+34 932014943,"Iati Calzado Correduria de Seguros | C/ Guitard, 43, 4º 2ª, Barcelona, España",https://www.civitatis.com/es/seguro-viaje/,2026-02-02
