moneda,pais,destino,actividad,precio_desde_original,precio_real,opiniones,viajeros,url_fuente,fuente,fecha_scan
CLP,Chile,San Pedro de Atacama,Tour en bicicleta por la Garganta del Diablo,,"57.762,41 CL$",Novedad,14 viajeros,https://www.civitatis.com/es/san-pedro-de-atacama/tour-bicicleta-garganta-diablo/,Civitatis,2026-02-02 16:05
CLP,Chile,Isla de Pascua,Excursión a Orongo y volcán Rano Kau,,52.800 CL$,30 opiniones,287 viajeros,https://www.civitatis.com/es/isla-de-pascua/excursion-orongo-volcan-rano-kau/,Civitatis,2026-02-02 16:05
CLP,Chile,Isla de Pascua,Excursión a Ahu Akivi,,52.800 CL$,16 opiniones,220 viajeros,https://www.civitatis.com/es/isla-de-pascua/excursion-ahu-akivi/,Civitatis,2026-02-02 16:05
CLP,Chile,Isla de Pascua,Snorkel en la playa de Ovahe,,"82.927,47 CL$",Sin valorar,9 viajeros,https://www.civitatis.com/es/isla-de-pascua/snorkel-playa-ovahe/,Civitatis,2026-02-02 16:05
CLP,Chile,Isla de Pascua,"Excursión a Rano Raraku, Ahu Tongariki y Anakena",,75.000 CL$,7 opiniones,137 viajeros,https://www.civitatis.com/es/isla-de-pascua/excursion-rano-raraku-ahu-tongariki-anakena/,Civitatis,2026-02-02 16:05
CLP,Chile,Isla de Pascua,Taller de tallado de moái en madera,,"92.141,64 CL$",Sin valorar,11 viajeros,https://www.civitatis.com/es/isla-de-pascua/taller-tallado-moais-madera/,Civitatis,2026-02-02 16:05
CLP,Chile,Isla de Pascua,Traslados en Isla de Pascua,,"122.548,38 CL$",Novedad,36 viajeros,https://www.civitatis.com/es/isla-de-pascua/traslados/,Civitatis,2026-02-02 16:05
CLP,Chile,Isla de Pascua,"Excursión a Rano Kau, Orongo, Vinapu y Ahu Akivi",,75.000 CL$,8 opiniones,117 viajeros,https://www.civitatis.com/es/isla-de-pascua/rano-kau-orongo-vinapu-ahu-akivi/,Civitatis,2026-02-02 16:05
CLP,Chile,Isla de Pascua,Tour por la Isla de Pascua y la playa de Anakena,,81.400 CL$,51 opiniones,447 viajeros,https://www.civitatis.com/es/isla-de-pascua/tour-isla-de-pascua-anakena/,Civitatis,2026-02-02 16:05
CLP,Chile,Isla de Pascua,Tour privado por la Isla de Pascua,,"138.212,46 CL$",4 opiniones,79 viajeros,https://www.civitatis.com/es/isla-de-pascua/tour-privado-isla-pascua/,Civitatis,2026-02-02 16:05
CLP,Chile,Isla de Pascua,Tour privado de pesca por la costa de Hanga Roa,,"138.212,46 CL$",Sin valorar,5 viajeros,https://www.civitatis.com/es/isla-de-pascua/pesca-costa-hanga-roa/,Civitatis,2026-02-02 16:05
CLP,Chile,Isla de Pascua,Tarjeta eSIM Civitatis Chile,,"4.607,08 CL$",41 opiniones,821 viajeros,https://www.civitatis.com/es/tarjeta-esim-chile/,Civitatis,2026-02-02 16:05
CLP,Chile,Viña del Mar,Avistamiento de pingüinos en la isla Cachagua,,135.000 CL$,5 opiniones,84 viajeros,https://www.civitatis.com/es/vina-mar/avistamiento-pinguinos-isla-cachagua/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Tour por los palacios Vergara y Rioja,,15.000 CL$,2 opiniones,4 viajeros,https://www.civitatis.com/es/vina-mar/tour-palacios-vergara-rioja/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Sandboarding en las dunas de Concón,,"54.654,27 CL$",20 opiniones,204 viajeros,https://www.civitatis.com/es/vina-mar/sandboarding-dunas-concon/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Visita guiada por Viña del Mar,,"27.642,49 CL$",3 opiniones,48 viajeros,https://www.civitatis.com/es/vina-mar/visita-guiada-vina-mar/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,"Excursión a Isla Negra, Algarrobo y Quintay",,160.000 CL$,4 opiniones,72 viajeros,https://www.civitatis.com/es/vina-mar/excursion-isla-negra-pueblos-valparaiso/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Senderismo por el Parque Nacional La Campana,,61.250 CL$,3 opiniones,11 viajeros,https://www.civitatis.com/es/vina-mar/senderismo-parque-campana/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Tour en bicicleta por Viña del Mar y Valparaíso,,"64.499,14 CL$",3 opiniones,25 viajeros,https://www.civitatis.com/es/vina-mar/tour-bicicleta-vina-mar-valparaiso/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Tour por el Parque Nacional La Campana con 2 noches de alojamiento,,158.000 CL$,Sin valorar,,https://www.civitatis.com/es/vina-mar/tour-parque-campana/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Free tour por los museos y palacios de Viña del Mar,,¡Gratis!,20 opiniones,622 viajeros,https://www.civitatis.com/es/vina-mar/free-tour-museos-palacios-vina-mar/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Tour en bicicleta por Viña del Mar,,"64.499,14 CL$",1 opinión,11 viajeros,https://www.civitatis.com/es/vina-mar/tour-bicicleta-vina-mar/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Tarjeta eSIM Civitatis Chile,,"4.607,08 CL$",41 opiniones,821 viajeros,https://www.civitatis.com/es/tarjeta-esim-chile/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Tour por la costa norte de Valparaíso,,150.000 CL$,Sin valorar,6 viajeros,https://www.civitatis.com/es/vina-mar/tour-costa-norte-valparaiso/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Free tour de los miradores y paseos de Valparaíso,,¡Gratis!,351 opiniones,7.477 viajeros,https://www.civitatis.com/es/valparaiso/free-tour-ascensores-paseos-valparaiso/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Tour de Valparaíso al completo,,60.000 CL$,32 opiniones,200 viajeros,https://www.civitatis.com/es/valparaiso/tour-valparaiso-completo/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Clase de cocina chilena con comida,,64.000 CL$,9 opiniones,54 viajeros,https://www.civitatis.com/es/valparaiso/clase-cocina-chilena/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Free tour por Barrio Puerto y el Cerro Concepción,,¡Gratis!,176 opiniones,3.222 viajeros,https://www.civitatis.com/es/valparaiso/free-tour-barrio-puerto-cerro-cordillera/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Visita guiada por Valparaíso + Paseo en barco,,"55.284,98 CL$",Sin valorar,2 viajeros,https://www.civitatis.com/es/valparaiso/visita-guiada-valparaiso-paseo-barco/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Tour de los ascensores de Valparaíso,,30.000 CL$,26 opiniones,181 viajeros,https://www.civitatis.com/es/valparaiso/tour-ascensores-valparaiso/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,Visita guiada por Valparaíso,,30.000 CL$,21 opiniones,147 viajeros,https://www.civitatis.com/es/valparaiso/visita-guiada-valparaiso/,Civitatis,2026-02-02 16:06
CLP,Chile,Viña del Mar,"La Sebastiana, Biblioteca Santiago Severín, Catedral y Museo de Historia Natural",,15.000 CL$,Novedad,3 viajeros,https://www.civitatis.com/es/valparaiso/sebastiana-biblioteca-catedral-museo-historia-natural/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Tour por el lago Todos los Santos y Villa Peulla,,31.000 CL$,11 opiniones,143 viajeros,https://www.civitatis.com/es/puerto-montt/tour-lago-todos-santos/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Tour por los pueblos del lago Llanquihue,,"31.386,70 CL$",11 opiniones,123 viajeros,https://www.civitatis.com/es/puerto-montt/tour-lago-llanquihue/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Excursión a Frutillar,,30.240 CL$,20 opiniones,338 viajeros,https://www.civitatis.com/es/puerto-montt/excursion-frutillar/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Excursión a los Saltos de Petrohué y volcán Osorno,,43.854 CL$,88 opiniones,859 viajeros,https://www.civitatis.com/es/puerto-montt/excursion-petrohue-osorno/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Traslados en Puerto Montt,,"59.026,61 CL$",24 opiniones,403 viajeros,https://www.civitatis.com/es/puerto-montt/traslados/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Senderismo por el Parque Nacional Alerce Andino,,60.000 CL$,3 opiniones,38 viajeros,https://www.civitatis.com/es/puerto-montt/senderismo-parque-alerce-andino/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,"Excursión a Chiloé: Quemchi, Dalcahue y Castro",,58.840 CL$,66 opiniones,547 viajeros,https://www.civitatis.com/es/puerto-montt/excursion-isla-chiloe/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Tour por Puerto Varas y Puerto Montt,,27.694 CL$,34 opiniones,604 viajeros,https://www.civitatis.com/es/puerto-montt/tour-puerto-varas-puerto-montt/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,"Excursión a Chacao, Ancud y las playas de Chiloé",,56.094 CL$,10 opiniones,176 viajeros,https://www.civitatis.com/es/puerto-montt/tour-ancud-chiloe/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Tour por los pueblos de la Carretera Austral,,42.000 CL$,18 opiniones,286 viajeros,https://www.civitatis.com/es/puerto-montt/tour-pueblos-carretera-austral/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Excursión al estuario de Reloncaví y el lago Tagua Tagua,,45.000 CL$,18 opiniones,208 viajeros,https://www.civitatis.com/es/puerto-montt/excursion-estuario-reloncavi-lago-tagua/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Tarjeta eSIM Civitatis Chile,,"4.607,08 CL$",41 opiniones,821 viajeros,https://www.civitatis.com/es/tarjeta-esim-chile/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Excursión al volcán Osorno,,"28.746,70 CL$",9 opiniones,104 viajeros,https://www.civitatis.com/es/puerto-montt/excursion-volcan-osorno/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Excursión privada a Valdivia,,562.214 CL$,1 opinión,24 viajeros,https://www.civitatis.com/es/puerto-montt/excursion-valdivia/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,"Tour privado por Puerto Varas, Nueva Braunau y Lahuen Ñadi",,196.867 CL$,Sin valorar,18 viajeros,https://www.civitatis.com/es/puerto-montt/puerto-varas-nueva-braunau-lahuen-nadi/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Excursión a las Termas del Sol,,55.214 CL$,Sin valorar,43 viajeros,https://www.civitatis.com/es/puerto-montt/excursion-ralun-cochamo-termas-sol/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Excursión privada a la isla Calbuco,,343.534 CL$,Sin valorar,4 viajeros,https://www.civitatis.com/es/puerto-montt/excursion-isla-calbuco/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Avistamiento de aves en la Carretera Austral,,40.000 CL$,Sin valorar,2 viajeros,https://www.civitatis.com/es/puerto-montt/avistamiento-aves-carretera-austral/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Tour por Maullín + Avistamiento de aves en Quenuir Bajo,,130.000 CL$,Sin valorar,1 viajero,https://www.civitatis.com/es/puerto-montt/maullin-avistamiento-aves-quenuir-bajo/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Excursión a los Saltos de Petrohué y Puerto Varas para cruceros,,"82.927,47 CL$",Sin valorar,19 viajeros,https://www.civitatis.com/es/puerto-montt/excursion-petrohue-puerto-varas-cruceros/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,"Cascada La Escondida, Coihue de los Columpios y Cochamó",,49.000 CL$,5 opiniones,79 viajeros,https://www.civitatis.com/es/puerto-montt/cascada-escondida-coihue-columpios-cochamo/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Tour privado por Puerto Varas y Puerto Montt,,142.787 CL$,2 opiniones,90 viajeros,https://www.civitatis.com/es/puerto-montt/tour-privado-puerto-varas-puerto-montt/,Civitatis,2026-02-02 16:06
CLP,Chile,Puerto Montt,Excursión privada desde Puerto Montt,,190.947 CL$,4 opiniones,52 viajeros,https://www.civitatis.com/es/puerto-montt/excursion-privada-puerto-montt/,Civitatis,2026-02-02 16:06
CLP,Chile,Pucón,Excursión a la Reserva Huilo Huilo,,75.000 CL$,9 opiniones,112 viajeros,https://www.civitatis.com/es/pucon/excursion-reserva-huilo-huilo/,Civitatis,2026-02-02 16:06
CLP,Chile,Pucón,Trekking por los cráteres parásitos,,65.000 CL$,2 opiniones,37 viajeros,https://www.civitatis.com/es/pucon/trekking-crateres-parasitos/,Civitatis,2026-02-02 16:06
CLP,Chile,Pucón,Excursión a las Termas Geométricas,,90.000 CL$,10 opiniones,134 viajeros,https://www.civitatis.com/es/pucon/excursion-termas-geometricas/,Civitatis,2026-02-02 16:06
CLP,Chile,Pucón,Tour panorámico por Pucón,,70.000 CL$,4 opiniones,47 viajeros,https://www.civitatis.com/es/pucon/tour-panoramico-pucon/,Civitatis,2026-02-02 16:06
CLP,Chile,Pucón,Rafting en el río Trancura,,60.000 CL$,2 opiniones,35 viajeros,https://www.civitatis.com/es/pucon/rafting-rio-trancura/,Civitatis,2026-02-02 16:06
CLP,Chile,Pucón,Paseo a caballo por las orillas del río Liucura,,65.000 CL$,1 opinión,18 viajeros,https://www.civitatis.com/es/pucon/paseo-caballo-rio-liucura/,Civitatis,2026-02-02 16:06
CLP,Chile,Pucón,Tirolina en el Parque Nacional Villarrica,,50.000 CL$,1 opinión,50 viajeros,https://www.civitatis.com/es/pucon/tirolina-parque-villarrica/,Civitatis,2026-02-02 16:06
CLP,Chile,Pucón,Trekking por el volcán Villarrica,,200.000 CL$,Sin valorar,25 viajeros,https://www.civitatis.com/es/pucon/trekking-volcan-villarrica/,Civitatis,2026-02-02 16:06
CLP,Chile,Pucón,Tour de la cultura mapuche,,50.000 CL$,Sin valorar,88 viajeros,https://www.civitatis.com/es/pucon/tour-cultura-mapuche/,Civitatis,2026-02-02 16:06
CLP,Chile,Pucón,Trekking por el Parque Nacional Huerquehue,,85.000 CL$,1 opinión,23 viajeros,https://www.civitatis.com/es/pucon/trekking-parque-huerquehue/,Civitatis,2026-02-02 16:06
CLP,Chile,Pucón,Tarjeta eSIM Civitatis Chile,,"4.607,08 CL$",41 opiniones,821 viajeros,https://www.civitatis.com/es/tarjeta-esim-chile/,Civitatis,2026-02-02 16:06
CLP,Chile,Pucón,Tour por la zona de frontera con Argentina,,75.000 CL$,2 opiniones,30 viajeros,https://www.civitatis.com/es/pucon/tour-frontera-argentina/,Civitatis,2026-02-02 16:06
CLP,Chile,Pucón,Trekking y tour en bicicleta por El Cerduo,,50.000 CL$,Sin valorar,6 viajeros,https://www.civitatis.com/es/pucon/trekking-bicicleta-el-cerduo/,Civitatis,2026-02-02 16:06
CLP,Chile,Pucón,Paddle surf en el lago Caburgua,,94.000 CL$,1 opinión,3 viajeros,https://www.civitatis.com/es/pucon/paddle-surf-lago-caburgua/,Civitatis,2026-02-02 16:06
CLP,Chile,Pucón,Paseo en helicóptero por Pucón y el volcán Villarrica,,"413.992,39 CL$",Sin valorar,60 viajeros,https://www.civitatis.com/es/pucon/paseo-helicoptero-pucon/,Civitatis,2026-02-02 16:06
CLP,Chile,Ensenada,Entrada a Kotaix Bike Park,,7.000 CL$,Sin valorar,,https://www.civitatis.com/es/ensenada-chile/entrada-kotaix-bike-park/,Civitatis,2026-02-02 16:06
CLP,Chile,Ensenada,Tarjeta eSIM Civitatis Chile,,"4.607,08 CL$",41 opiniones,821 viajeros,https://www.civitatis.com/es/tarjeta-esim-chile/,Civitatis,2026-02-02 16:06
CLP,Chile,Villa O'Higgins,Tarjeta eSIM Civitatis Chile,,"4.607,08 CL$",41 opiniones,821 viajeros,https://www.civitatis.com/es/tarjeta-esim-chile/,Civitatis,2026-02-02 16:06
CLP,Chile,San Antonio,Excursión a Isla de Maipo para cruceros,,"118.862,71 CL$",Sin valorar,2 viajeros,https://www.civitatis.com/es/san-antonio-chile/excursion-isla-maipo-cruceros/,Civitatis,2026-02-02 16:06
CLP,Chile,San Antonio,Tarjeta eSIM Civitatis Chile,,"4.607,08 CL$",41 opiniones,821 viajeros,https://www.civitatis.com/es/tarjeta-esim-chile/,Civitatis,2026-02-02 16:06
CLP,Chile,Castro,Entrada al Parque Tepuhueico,,7.000 CL$,Sin valorar,14 viajeros,https://www.civitatis.com/es/castro/entrada-parque-tepuhueico/,Civitatis,2026-02-02 16:07
CLP,Chile,Castro,Paseo a caballo por la costa del Parque Tepuhueico,,119.000 CL$,2 opiniones,16 viajeros,https://www.civitatis.com/es/castro/paseo-caballo-costa-parque-tepuhueico/,Civitatis,2026-02-02 16:07
CLP,Chile,Castro,Trekking por la costa del Parque Tepuhueico,,39.000 CL$,Sin valorar,6 viajeros,https://www.civitatis.com/es/castro/trekking-costa-parque-tepuhueico/,Civitatis,2026-02-02 16:07
CLP,Chile,Castro,Senderismo nocturno por el Parque Tepuhueico,,29.000 CL$,Sin valorar,4 viajeros,https://www.civitatis.com/es/castro/senderismo-nocturno-parque-tepuhueico/,Civitatis,2026-02-02 16:07
CLP,Chile,Castro,Excursión al Parque Tepuhueico,,99.000 CL$,Sin valorar,,https://www.civitatis.com/es/castro/excursion-parque-tepuhueico/,Civitatis,2026-02-02 16:07
CLP,Chile,Castro,Trekking por el bosque del Parque Tepuhueico,,29.000 CL$,Sin valorar,6 viajeros,https://www.civitatis.com/es/castro/trekking-bosque-tepuhueico/,Civitatis,2026-02-02 16:07
CLP,Chile,Castro,Paseo en barco por el lago Tepuhueico,,59.000 CL$,Sin valorar,2 viajeros,https://www.civitatis.com/es/castro/paseo-barco-lago-tepuhueico/,Civitatis,2026-02-02 16:07
CLP,Chile,Castro,Tour en bicicleta eléctrica desde Castro,,50.000 CL$,Sin valorar,,https://www.civitatis.com/es/castro/tour-bicicleta-electrica-castro/,Civitatis,2026-02-02 16:07
CLP,Chile,Castro,Tarjeta eSIM Civitatis Chile,,"4.607,08 CL$",41 opiniones,821 viajeros,https://www.civitatis.com/es/tarjeta-esim-chile/,Civitatis,2026-02-02 16:07
CLP,Chile,Buin,Visita a la bodega Viña Santa Rita,,21.000 CL$,7 opiniones,234 viajeros,https://www.civitatis.com/es/buin/visita-bodega-vina-santa-rita/,Civitatis,2026-02-02 16:07
CLP,Chile,Buin,Tour del vino Carménère por la bodega Viña Santa Rita,,40.000 CL$,Sin valorar,13 viajeros,https://www.civitatis.com/es/buin/tour-vino-carmenere-bodega-santa-rita/,Civitatis,2026-02-02 16:07
CLP,Chile,Buin,Tour privado en pedal bar por la bodega Viña Santa Rita,,120.000 CL$,Sin valorar,4 viajeros,https://www.civitatis.com/es/buin/tour-pedal-bar-bodega-santa-rita/,Civitatis,2026-02-02 16:07
CLP,Chile,Buin,Tarjeta eSIM Civitatis Chile,,"4.607,08 CL$",41 opiniones,821 viajeros,https://www.civitatis.com/es/tarjeta-esim-chile/,Civitatis,2026-02-02 16:07
CLP,Chile,Ancud,Free tour por Ancud,,¡Gratis!,18 opiniones,257 viajeros,https://www.civitatis.com/es/ancud/free-tour-ancud/,Civitatis,2026-02-02 16:07
CLP,Chile,Ancud,Tarjeta eSIM Civitatis Chile,,"4.607,08 CL$",41 opiniones,821 viajeros,https://www.civitatis.com/es/tarjeta-esim-chile/,Civitatis,2026-02-02 16:07
CLP,Chile,Chonchi,Paseo a caballo por la costa del Parque Tepuhueico,,119.000 CL$,2 opiniones,16 viajeros,https://www.civitatis.com/es/chonchi/paseo-caballo-costa-parque-tepuhueico/,Civitatis,2026-02-02 16:07
CLP,Chile,Chonchi,Trekking por la costa del Parque Tepuhueico,,39.000 CL$,Sin valorar,6 viajeros,https://www.civitatis.com/es/chonchi/trekking-costa-parque-tepuhueico/,Civitatis,2026-02-02 16:07
CLP,Chile,Chonchi,Senderismo nocturno por el Parque Tepuhueico,,29.000 CL$,Sin valorar,4 viajeros,https://www.civitatis.com/es/chonchi/senderismo-nocturno-parque-tepuhueico/,Civitatis,2026-02-02 16:07
CLP,Chile,Chonchi,Excursión al Parque Tepuhueico,,99.000 CL$,Sin valorar,,https://www.civitatis.com/es/chonchi/excursion-parque-tepuhueico/,Civitatis,2026-02-02 16:07
CLP,Chile,Chonchi,Trekking por el bosque del Parque Tepuhueico,,29.000 CL$,Sin valorar,6 viajeros,https://www.civitatis.com/es/chonchi/trekking-bosque-tepuhueico/,Civitatis,2026-02-02 16:07
CLP,Chile,Chonchi,Paseo en barco por el lago Tepuhueico,,59.000 CL$,Sin valorar,2 viajeros,https://www.civitatis.com/es/chonchi/paseo-barco-lago-tepuhueico/,Civitatis,2026-02-02 16:07
CLP,Chile,Chonchi,Tarjeta eSIM Civitatis Chile,,"4.607,08 CL$",41 opiniones,821 viajeros,https://www.civitatis.com/es/tarjeta-esim-chile/,Civitatis,2026-02-02 16:07
CLP,Chile,Chonchi,Entrada al Parque Tepuhueico,,7.000 CL$,Sin valorar,14 viajeros,https://www.civitatis.com/es/castro/entrada-parque-tepuhueico/,Civitatis,2026-02-02 16:07
CLP,Chile,Chonchi,Tour en bicicleta eléctrica desde Castro,,50.000 CL$,Sin valorar,,https://www.civitatis.com/es/castro/tour-bicicleta-electrica-castro/,Civitatis,2026-02-02 16:07
CLP,Chile,Queilen,Tarjeta eSIM Civitatis Chile,,"4.607,08 CL$",41 opiniones,821 viajeros,https://www.civitatis.com/es/tarjeta-esim-chile/,Civitatis,2026-02-02 16:07
